"3
2024 wxl 7 ork cd;sl c,Ydia;S%h mk;",""
"kdúlhkag ish ;;a;ajhka ksYaph lsÍug",""
"iy  úfYaIfhka  u  wNsfhda.d;aul",""
"wjia:djkays 
§  wdrlaIs;j  kdúl",""
".ukd.ukfha fh§ug Wmldr lsÍu; iy",""
"^b&
lafIa;%fha § Ndú; lrkq ,nk c,Ydia;%Sh",""
"uekqï Ys,aml%u"" o;a; ilia lsÍfï l%u iy",""
";dlaIKsl l%u jeäÈhqKq lsÍu'",""
"4' 4' 4' 4' 4'  ld¾hd,fha  n,;,""  ld¾h  iy  l¾;jH  my;  i|yka","ld¾hd,fha"
"","n,;,"" ld¾h"
"mßÈ úh hq;= h :-",""
"","iy  l¾;jH"
"^w&
ish¨u  wdldrfha  kdúl  .ukd.uk  is;shï""",""
"m%ldYk  iy  c,Ydia;%Sh  fiajd  ilia  lsÍfï""",""
"fnod yeÍfï"" úlsŒfï iy hdj;ald,Sk lsÍfï",""
"ld¾h i|yd iuqøSh N+ wjldYSh o;a; tl;= lsÍu""",""
"ixrlaIKh lsÍu"" kshdukh lsÍu iy f.dkqlsÍu;",""
"^wd& Y%S  ,xldfõ  iuqøSh  l,dmj,  wdrlaIs;  kdúl",""
".ukd.ukh  i|yd  wjYH  ish¨u  wdldrfha",""
"kdúl .ukd.uk is;shï m< lsÍu;",""
"^we& Y%S ,xldfõ iuqøSh l,dmj, c,Ydia;%Sh uekqï",""
"lghq;= l%shd;aul lsÍu;",""
"^wE& ryiHNdjh  iy  cd;sl  yd  l,dmSh  wdrlaIdj",""
"m
<
n| iqrlaIs;;dj flfrys n,mEula ;sìh yels",""
"iuqøSh o;a; ;nd .ekSu:",""
"tfia jqj o"" ld¾hd,h úiska"" ish u;h wkqj""",""
"cd;sl wdrlaIdj flfrys n,mEula we;s l< yels",""
"hï  o;a;  m<    lsÍug  fyda  m%pdrKh  lsÍug",""
"fmr wdrlaIdj ms<sn| úIhh mjrkq ,en we;s",""
"wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhdf.a",""
"tlÕ;ajh ,nd.; hq;= h;",""
"^b&
cd;Hka;r kdúl lghq;=j, wdrlaIdj iy;sl",""
"lsÍu i|yd -",""
