"VII  jk  fldgi",""
"idudkH",""
"29' ^1& iNdj úiska"" ,sÅ;j iy tys ksYaÑ;j olajkq","iNdfõ  n,;,"
"","mejÍu"
",eìh yels hï fldkafoaisj,g hg;aj"" 16 jk j.ka;sfha ^2&",""
"jk Wmj.ka;sfha ^w& iy ^wd& fþo hgf;a iNdj fj; mjrd",""
"we;s n,;,"" ld¾h iy l¾;jH cd;sl c,Ydia;%{hd fj;",""
"mjrkq ,eìh yels w;r"" cd;sl c,Ydia;%{hd úiska tlS n,;,""",""
"ld¾h  iy  l¾;jH  iNdfõ  kñka  iy  iNdj  fjkqfjka",""
"l%shd;aul lsÍu"" lsÍu iy bgq lsÍu l< hq;= h'",""
"^2& iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a isÿ lrk",""
",o  lsisÿ  mejÍula  fkd;ld""  tfia  mjrk  ,o  hï  n,;,""",""
"ld¾h fyda l¾;jH th úiska u l%shd;aul lsÍu"" lsÍu fyda",""
"bgq  lsÍu  l<  yels  w;r""  tjeks  hï  n,h  mejÍula  hï",""
"wjia:djl § m%;HdÈIag lrkq ,eìh yels h'",""
"30' fï mk; hgf;a wjia:dfjdaÑ; mßÈ"" ld¾hd,fha","fï  mk;  hgf;a"
"",".kq  ,nk"
"fyda iNdfõ úOdk u; ld¾hd,fha cd;sl c,Ydia;%{hd"" hï",""
"","l%
shdud¾. i|yd"
"ks,Orhl= fyda fiajdkshqla;hl= fyda iNdfõ hï idudðlhl=",""
"","wdrlaIdj"
"úiska ioaNdjfhka lrk ,o fyda lrk ,oehs lshkq ,nk hï",""
"l%shdjla  i|yd""  Tyq  ioaNdjfhka  l%shd  l<  njg  iy  ksis",""
"WfoHda.fhka"" idOdrK ie,ls,af,ka iy l=i,;dfjka lghq;=",""
"l< njg Tyq úiska Tmamq lrkq ,nkafka kï"" Tyqg tfrysj lsisÿ",""
"i
ú,a fyda wmrdO kvq lghq;a;la mjrkq fkd,eìh hq;= h'",""
"31'  ^1&  iNdfõ  iEu  idudðlhl=""  ld¾hd,fha  cd;sl","ryiHNdjh"
"","mj;ajdf.k"
"c,Ydia;%{hd iy iEu ks,Orhl= fyda fiajdkshqla;hl= úiska",""
"","hdfï  j.lSu"
"u"" ;u Oqrfha ld¾h wdrïN lsÍug fmr"" fï mk; hgf;a ;u",""
"n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy",""
"bgq lsÍfï § ;ud fj; ,enqKq fyda ;udg oek.ekSug ,enqKq",""
"hï  f;dr;=re  2016  wxl  12  ork  f;dr;=re  oek.ekSfï",""
"whs;sjdislu ms<sn| mkf;a úêúOdk hgf;a  wjir ,nd fok",""
"m
udKhg fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh i|yd",""
"yer"" fy<sorõ fkdlrk njg jk m%ldYhla w;aika lrkq",""
",eìh hq;= h'",""
