"","2
2013 wxl 9 ork f¾.= ^ixfYdaOk& mk;"
"","wjia:dfjdaÑ; mßÈ 1 ^wd& Wm j.ka;sfha ksYaÑ;j oelafjk"
"","ld,iSudj wjika ùfï Èk isg fyda tlS ;SrKh ,eîfï Èk"
"","i
g Èk ;syla we;=<; 2011 wxl 23 ork nÿ wNshdpkd fldñIka"
"","iNdj mkf;a úêúOdk hgf;a msysgqjkq ,enQ nÿ wNshdpkd"
"","fldñIka iNdj fj; wNshdpkh lrkq ,eìh yels h'”."
"wkkql+,;djla","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï
3'3'3'3'3'"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a  túg  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh","n,meje;aúh hq;= h'"
"hq;=  nj'",""
