"","e
f","fg;gl;L mjw;Fg; gjpyhf gpd;tUk; cWg;Giu ,lg;gLtjd;"
"","%yk; jpUj;jg;gLfpd;wJ:-",""
"","''gfpuq;f","61C. ,t;tj;jpahaj;jpd; Nehf;fq;fSf;fhfg;"
"25","",""
"","mYtyh;",""
"","","''gfpuq;f mYtyh;"""" vd;gJ> jiug;gil> flw;gil"
"","","my;yJ thd;gil cWg;gpdnuhUtiu> Njh;jy;"
"","","Mizf;FOtpdhy;  epakpf;fg;gl;l  mj;jifa"
"","","Mizf;FOtpd;  mYtynuhUtiu  my;yJ"
"30","","Njrpa  nghypR  Mizf;FOtpdhy;  epakpf;fg;"
"","","gl;l nghypR mYtynuhUtiu my;yJ ePjpj;"
"","","Jiwr; Nrit Mizf;FOtpdhy; epakpf;fg;gl;l"
"","","ml;ltizg;gLj;jg;gl;l  gfpuq;f  mYty"
"","","nuhUtiu my;yJ fzf;fha;T Nrit Mizf;"
"","","FOtpdhy; epakpf;fg;gl;l ,yq;if fzf;fha;T"
"35","",""
"","","Nritapd; cWg;gpdnuhUtiu cs;slf;fhJ.""""."
