"","15
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;",""
"","Nguitapd;
41V.  Nguitapdhy;  cwg;gLk;  nryTfs;",""
"","nryTfs;",""
"","jpul;L  epjpaj;jpd;  kPJ  nghWg;gpf;fg;gLjy;",""
"","jpul;L",""
"","Ntz;Lk;.",""
"","epjpaj;jpd;kPJ",""
"","nghWg;gpf;fg;",""
"","gLjy;",""
"","41I.  126  Mk;  cWg;Giuapd;  Vw;ghLfSf;
Nguitapd;",""
"","KbGfspd;
fikthf>  ePjpkd;wk;  vJTk;>  Nguitapd;",""
"5","",""
"","Kbthe;jd;ik",""
"","VNjDk; Kbit my;yJ Nguitapdhy; mspf;",""
"","fg;gl;l VNjDk; mq;fPfhuj;ij my;yJ nra;ag;",""
"","gl;l  VNjDk;  tpjg;Giuia  vj;jifaJkhd",""
"","VNjDk; VJtpd;kPJ my;yJ vj;jifaJkhd",""
"10","VNjDk;  Kiwapy;  Vw;Wf;  ftdpg;gjw;fhd>",""
"","Nfl;gjw;fhd  my;yJ  KbG  nra;tjw;fhd",""
"","my;yJ Nfs;tpf;Fl;gLj;Jtjw;fhd jj;Jtj;ij",""
"","my;yJ  epahahjpf;fj;ijf;  nfhz;bUj;jy;",""
"","MfhJ vd;gJld;> mj;jifa KbG> mq;fPfhuk;",""
"15","my;yJ tpjg;Giu vy;yh Nehf;fq;fSf;fhfTk;",""
"","Kw;Wk; Kbthdjhf ,Uj;jYk; Ntz;Lk;."""".",""
"","4.   murpayikg;gpd; 44 Mk; cWg;Giuapd; (1) Mk; ge;jpapy;>","murpayikg;"
"","","gpd;  44  Mk;"
"","''gpujk mikr;rUldhd fye;jhNyhrid mtrpakhdnjd",""
"","","cWg;Giuiaj;"
"","rdhjpgjp fUJkplj;J gpujk mikr;rhpd; fye;jhNyhrid",""
"","","jpUj;Jjy;"
"20","Ald;""""  vd;Dk;  nrhw;fs;  ePf;fg;gl;L>  ''gpujk  mikr;rhpd;",""
"","MNyhridapd; Nghpy;"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
"","jpUj;jg;gLfpwJ.",""
"","5.   murpayikg;gpd; 45 Mk; cWg;Giuapd; (1) Mk; ge;jpapy;>","murpayikg;"
"","''gpujk mikr;rUldhd fye;jhNyhrid mtrpakhdnjd","gpd;  45  Mk;"
"","","cWg;Giuiaj;"
"25","rdhjpgjp fUJkplj;J gpujk mikr;rhpd; fye;jhNyhrid",""
"","","jpUj;Jjy;"
"","Ald;""""  vd;Dk;  nrhw;fs;  ePf;fg;gl;L>  ''gpujk  mikr;rhpd;",""
"","MNyhridapd; Nghpy;"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
"","jpUj;jg;gLfpwJ.",""
"","6.   murpayikg;gpd; 45 Mk; cWg;Giuapd; (2) Mk; ge;jpapy;>","murpayikg;"
"","","gpd;  45  Mk;"
"30","''rdhjpgjpapdhy;""""  vd;Dk;  nrhy;Yf;F  Kd;G>  ''gpujk",""
"","","cWg;Giuiaj;"
"","mikr;rhpd;  MNyhridapd;  Nghpy;""""  vd;Dk;  nrhw;fis",""
"","","jpUj;Jjy;"
"",",Ltjd; %yk; jpUj;jg;gLfpwJ.",""
