"","25
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;",""
"","vd;gJld; mJ Mizf;FOtpdhy; Mf;fg;gl;l",""
"","VNjDk;  fl;lisia  my;yJ  Kbig  khw;W",""
"","tjw;fhd> NtWgLj;Jtjw;fhd> ,y;yhjhf;F",""
"","tjw;fhd  my;yJ  cWjpg;gLj;Jtjw;fhd",""
"5","jj;Jtj;ijf; nfhz;bUj;jYk; Ntz;Lk;.",""
"","Mizf;FO
153V.  Mizf;FO  mjd;  gzpfis  epiw",""
"","ghuhS",""
"","Ntw;WtJ  njhlh;gpy;  ghuhSkd;wj;jpd;",""
"","kd;wj;Jf;F",""
"","epiyapaw; fl;lisfspd; Vw;ghLfSf;fpzq;f",""
"","tif",""
"","nrhy;yw;
ghuhSkd;wj;Jf;F tifnrhy;yw;ghyjhf;fg;",""
"","ghyjhjy;",""
"10","gLjYk;  gjpyspj;jYk;  Ntz;Lnkd;gJld;>",""
"","Ntz;Lk;",""
"","mj;jifa  Mz;by;  mjd;  nraw;ghLfspd",""
"","mwpf;ifnahd;iw  xt;nthU  gQ;rhq;f",""
"","Mz;bYk; ghuhSkd;wj;Jf;Fr; rkh;g;gpj;jYk;",""
"","Ntz;Lk;."""".",""
"15","16. murpayikg;gpd; 155M vd;Dk; cWg;Giuapd; (4) Mk;","murpayikg;gpd;"
"","","155(M)  Mk;"
"","ge;jpia cldLj;Jg; gpd;tUk; ge;jp cl;GFj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","''(5)  nghypRg;  ghpNrhjfh;  jiyikajpgjp>  mth;",""
"","njhlh;gpy;  ftdj;jpw;nfLf;fg;gLk;  VNjDk;  tplak;",""
"","jtph;e;J>  Mizf;FOtpd;  $l;lq;fspy;  rKfkhapUg;",""
"20","gjw;F  chpj;Jilatuhjy;  Ntz;Lk;.  mj;jifa",""
"","$l;lq;fspy; thf;fspg;gjw;F ve;j chpikAk; mtUf;F",""
"",",y;iy."""".",""
"","17.  murpayikg;gpd;  155  CCC  Mk;  cWg;Giuia","murpayikg;gpy;"
"","","155v> 155V>"
"","cldLj;Jg;  gpd;dh;  gpd;tUk;  cWg;Giufs;  ,j;jhy;",""
"","","155x> 155X"
"25","cl;GFj;jg;gLfpd;wd  vd;gJld;  mit  KiwNa",""
"","","kw;Wk;"
"","murpayikg;gpd; 155v> 155V> 155x> 155X kw;Wk; 155xs Mk;","155xs"
"","","vd;Dk;  Gjpa"
"","cWg;Giufshfg; gaDWjYk; Ntz;Lk;:-",""
"","","cWg;Giufis"
"","","cl;GFj;Jjy;"
"","155v. (1) (m) nghypRg; ghpNrhjfh; jiyik
''Mizf;",""
"","FOtpd;",""
"","ajpgjp jtph;e;j NtW nghypR mYtyh;fspd;",""
"","jj;Jtq;fs;",""
"","epakdk;> gjtpAah;T> ,lkhw;wk;> xOf;fhw;Wf;",""
"30","",""
"","fl;Lg;ghL  kw;Wk;  gjtp  tpyf;fy;  vd;gd",""
