",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;igj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut (fyhepjp) tp[ajhr"
"","uh[gf;\ mth;fshy; 2022> Nk khjk; 17 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2022> Nk khjk; 06 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[119 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 72.00","jghw; nryT : &gh 35.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
