"","","(I)
Njrpa ngWif Mizf;FO."
"","NguitahdJ","41,.  (1)  MnstUk;  ,t;TWg;Giuf;fhd"
"","epakdq;fis",""
"","","ml;ltizapy; Fwpj;Jiuf;fg;gl;l gjtpfSs;"
"","mq;fPfhpj;jy;",""
"5","","vtw;wpw;Fk;>  rdhjpgjpapdhy;  Nguitf;Fr;"
"","","nra;ag;gLk;  tpjg;Giuapd;kPJ  mj;jifa"
"","","epakdk; Nguitapdhy; mq;fPfhpf;fg;gl;bUe;jh"
"","","nyhopa>  rdhjpgjpapdhy;  epakpf;fg;gLjy;"
"","","MfhJ."
"10","","(2) ,t;TWg;Giuapd; (1) Mk; ge;jpapd; Vw;"
"","","ghLfs;>  ,t;TWg;Giuf;fhd  ml;ltizapy;"
"","","Fwpj;Jiuf;fg;gl;l VNjDk; gjtpapy; gjpdhd;F"
"","","ehl;fis  tpQ;RnkhU  fhyg;gFjpf;Fg;  gjpw;"
"","","flikahw;Wtjw;nfd epakpf;fg;gLk; vtNuDk;"
"15","","Ms; njhlh;gpy; Vw;Giladthjy; Ntz;Lk;:"
"","","MapDk;>  MnstUk; 
rdhjpgjpapd;"
"","","tpjg;Giu xd;wpd;kPJ mj;jifa gjpy; epakdk;"
"","","Nguitapdhy; mq;fPfhpf;fg;gl;bUe;jhnyhopa"
"","","gjpdhd;F ehl;fis tpQ;rhj njhlh;e;JtUk;"
"20","","fhyg;Fjpf;F mj;jifa VNjDk; gjtpapy; gjpw;"
"","","flikahw;Wtjw;F epakpf;fg;gLjy; MfhJ."
"","","(3)  ,t;TWg;Giuf;fhd  ml;ltizapy;"
"","","Fwpj;Jiuf;fg;gl;l 
VNjDk; 
gjtpf;F"
"","","epakpf;fg;gLk;  my;yJ  mj;jifa  VNjDk;"
"25","",""
"","","gjtpapy; gjpw; flikahw;wntd epakpf;fg;gLk;"
"","","MnshUth; murpayikg;gpy; my;yJ VNjDk;"
"","","vOj;jpyhd rl;lj;jpy; Vw;ghL nra;ag;gl;lthW"
"","","jtpu> mj;jifa gjtpapypUe;J mfw;wg;gLjy;"
"","","MfhJ."
