"","","(<)
elj;ij gw;wpa Nfhitfs; kw;Wk; xOf;"
"","","fhw;W eltbf;if KiwfisAk;>"
"","","cs;spl;l nghypR mYtyh;fs; njhlh;gpyhd"
"","","vy;yhf;  fUkq;fs;  njhlh;gpYk;  Vw;ghL"
"15","","nra;jYk; jPh;khdpj;jYk; Ntz;Lk;."
"","","(4) Mizf;FO murpayikg;gpd; xd;gjhk;"
"","","ml;ltizapy;  cs;slf;fpa  epuy;  I  ,d;"
"","","gpd;dpizg;G  I  ,d;  fPo;  mjw;F  chpj;jhf;fg;"
"","","gl;ljhd mj;jifa vy;yhj; jj;Jtq;fisAk;"
"20","","gpuNahfpj;jYk; mj;jifa vy;yhg; gzpfisAk;"
"","","flikfisAk;  epiwNtw;WjYk;  GhpjYk;"
"","","Ntz;Lk;."
"","Mizf;","153V. (1) Mizf;FOthdJ> mjdhy; Fwpj;J"
"","FOtpd;",""
"","","iuf;fg;gLfpd;wthwhd mj;jifa tFjpfisr;"
"","Fwpj;j  rpy",""
"25","jj;Jtq;fis","Nrh;e;j  nghypR  mYtyh;fspd;  epakdk;>"
"","FOnthd;Wf;Ff;",""
"","","gjtpAah;T>  ,lkhw;wk;  kw;Wk;  xOf;fhw;Wf;"
"","ifaspj;jy;",""
"","","fl;Lg;ghL  kw;Wk;  gjtp  ePf;fj;  jj;Jtq;fis"
"","","Mizf; FOtpdhy; ngah; Fwpj;J epakpf;fg;gl"
