"","1
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;",""
"",",yq;ifr; rdehaf  Nrhryprf; Fbaurpd; murpayikg;igj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.    ,r;rl;lk;> murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ","RUf;fg; ngah;"
"","jpUj;jk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","murpayikg;gpd;  12  Mk;  cWg;Giuapd;  (1)  Mk;
2.","murpayikg;"
"","","gpd; 12(1) Mk;"
"","ge;jpapid cldLj;Jg; gpd;tUk; ge;jpapid cl;GFj;Jtjd;",""
"","","cl;gphptpid"
"","%yk; jpUj;jg;gLfpd;wJ:-",""
"","","cl;GFj;jy;"
"","''(1) m. Mnsht;tUtUk;  caph;tho;tjw;Fk;  jdpegh;",""
"","Rje;jpuj;jpw;Fk; chpj;Jilatuhjy; Ntz;Lk;."""".",""
