"","18.      murpayikg;gpd;  155f  vd;Dk;  cWg;GiuahdJ","murpayikg;gpd;"
"","","155f"
"",",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  cWg;Giu",""
"","","cWg;Giuiaj;"
"",",lg;gLfpd;wJ.","jpUj;Jjy;"
"","155f.  Mizf;FOthdJ  NtW  tpjkhf
''csjhk;",""
"5","",""
"","tpjpfisAk;
Vw;ghL  nra;Ak;  tiu  ,t;TWg;Giu  eil",""
"","xOq;F",""
"","Kiwf;F tUk; Njjpad;W tYtpYs;sthwhd",""
"","tpjpfisAk;",""
"","vy;yh  tpjpfSk;>  xOq;F  tpjpfSk;  kw;Wk;
NgZjy;",""
"","eltbf;if  KiwfSk;  njhlh;e;J  nraw;ghL",""
"","ilajhjYk; tYtpypUj;jYk; Ntz;Lk;."""".",""
