"","40
Gambling Regulatory Authority",""
"","",""
"","65. Where the Authority has sufficient evidence to believe","Apply for"
"","","an interim"
"","that a person is in continuous violation of the provisions of",""
"","","injunction"
"","this Act, the Authority may apply to the Magistrate’s Court",""
"","to obtain an interim injunction to restrain such person from",""
"5","such act.",""
"","66. (1) There shall be appointed by the Director-General","Panel of"
"","","Experts"
"","in consultation with the Board and the Secretary, a panel of",""
"","experts consisting of three persons who have knowledge and",""
"","experience in the field of gambling, Law, or Accountancy.",""
"10","(2) It shall be the function of such panel of experts to make",""
"","recommendations to the Director-General on circumstances",""
"","under  which  he  shall  impose  a  monetary  penalty  on  any",""
"","person.",""
"","(3) The experts shall be remunerated in such manner and",""
"15","at such rates and shall be subject to such condition of service",""
"","as may be prescribed by the Minister.",""
"","67.  (1)  Where  any  immovable  property  is  required  to","Acquisition of"
"","","immovable"
"","be  acquired  for  any  specific  purpose  of  the  Authority  and",""
"","","property under"
"","the  Minister  by  Order  published  in  the  Gazette  approves","the Land"
"","of  the  proposed  acquisition  for  that  purpose,  that  property","Acquisition"
"20","",""
"","","Act"
"","shall be deemed to be required for a public purpose and may",""
"","accordingly  be  acquired  under  the  Land  Acquisition  Act",""
"","(Chapter 460).",""
"","(2) Any sum payable, for the acquisition of any immovable",""
"25","property under the Land Acquisition Act (Chapter 460) for",""
"","the Authority shall be paid out of the Fund of the Authority.",""
"","68. (1) The Authority shall, within six months of the end","Annual"
"","","Reports"
"","of each financial year submit to the Minister an annual report",""
"","on the activities carried out by the Authority. The following",""
"30","documents shall be attached to such report: -",""
