"","18
Gambling Regulatory Authority",""
"","refused,  the  reasons  for  such  refusal  shall  be  recorded  by",""
"","the  Director-General.  It  shall  be  the  duty  of  the  Director-",""
"","General  to  inform  the  person  making  such  application,  by",""
"","written  communication  sent  under  registered  post  to  the",""
"5","address appearing in the application, of the reasons assigned",""
"","for such refusal.",""
"","26. The provisions of sections 16, 17, and 23 shall mutatis","Amendments"
"","","to the licence"
"","mutandis apply in relation to an application to amend such",""
"","","or certificate"
"","licence, certificate of registration of premises, rules, list of",""
"","","of registration"
"10","gambling and a maximum number of stakes.","of premises"
"","27. A licence, and any rights, benefits, or privileges under","Restriction"
"","","on transfer of"
"","the  licence,  shall  not  be  transferable  or  assignable  to  any",""
"","","licence"
"","other person unless-",""
