"","Gambling Regulatory Authority
19",""
"","29. (1) A licence or certificate of registration of premises","Suspension"
"","","of a licence or"
"","issued  under  section  16  or  17  may  be  suspended  by  the",""
"","","certificate of"
"","Authority, where-",""
"","","registration of"
"","","premises"
"","(a) 
it becomes necessary in order to implement any",""
"5","protective measures adopted in consequence of",""
"","a determination made by the Board;",""
"","(b) 
the licensee has been charged for the commission",""
"","of an offence under this Act or any regulations",""
"","made thereunder; or",""
"10","(c) 
the 
licensee  has  contravened  any  provisions",""
"","of 
this  Act, 
the  Betting  and  Gaming  Levy",""
"","Act,No.40  of  1988,  the  Prevention  of  Money",""
"","Laundering Act, No. 5 of 2006, the Convention",""
"","on the Suppression of Terrorist Financing Act,",""
"15","No.  25  of  2005, 
the  Financial  Transactions",""
"","Reporting  Act,  No.  6  of  2006  or  the  Inland",""
"","Revenue  Act,  No.  24  of  2017  or  the  Foreign",""
"","Exchange  Act,  No  12  of  2017  or  regulations,",""
"","rules,  or  orders  or  directions  made  or  issued",""
"20","under 
those  Acts  and 
the 
severity  of 
such",""
"","contravention does not warrant a cancellation of",""
"","the licence.",""
"","(2)  The  Director-General  shall,  prior  to  a  suspension",""
"","of a licence or certificate of registration of premises under",""
"","paragraph  (c)  of  subsection  (1)  in  relation  to  a  conviction",""
"25","",""
"","under the provisions of-",""
"","(a) 
  the  Betting  and  Gaming  Levy  Act,  No.  40  of",""
"","1988, 
the  Prevention  of  Money  Laundering",""
"","Act,  No.  5  of  2006, 
the  Convention  on 
the",""
"","Suppression of Terrorist Financing Act, No. 25",""
"30","",""
"","of  2005,  the  Financial  Transactions  Reporting",""
"","Act,  No.  6  of  2006  or 
the  Inland  Revenue",""
"","Act,  No.  24  of  2017  or  regulations,  rules,  or",""
"","orders or directions made or issued under those",""
"35","Acts,  consult 
the  Financial  Intelligence  Unit",""
