"","30
Gambling Regulatory Authority",""
"","","Using or"
"","46.  An  owner  or  occupier  of  a  premises,  who  uses,  or",""
"","","allowing"
"","allows the premises to be used for any gambling carried on",""
"","","the use of"
"","in  contravention  of  the  provisions  of  this  Act  commits  an","premises by"
"","offence and shall, on conviction by a Magistrate, be liable","an owner"
"","","or occupier"
"5","to a fine not exceeding one hundred thousand rupees or to",""
"","","for unlawful"
"","imprisonment of either description for a period not exceeding",""
"","","gambling"
"","two years or to both such fine and imprisonment.",""
"","in 
47.  A  person  who  organises,  manages,  or  assists","Offence of"
"","","organizing"
"","organizing  or  managing 
any  gambling 
carried  on 
in",""
"","","gambling"
"10","contravention  of  the  provisions  of  this  Act  commits  an",""
"","offence and shall, on conviction by a Magistrate, be liable",""
"","to a fine not exceeding one hundred thousand rupees or to",""
"","imprisonment of either description for a period not exceeding",""
"","two years or to both such fine and imprisonment.",""
"15","48. A person who provides financing for any step taken in","Offence of"
"","the process of organizing or conducting any gambling carried","financing"
"","","unlawful"
"","on in contravention of the provisions of this Act commits an",""
"","","gambling"
"","offence and shall, on conviction by a Magistrate, be liable",""
"","to a fine not exceeding one hundred thousand rupees or to",""
"20","imprisonment of either description for a period not exceeding",""
"","two years or to both such fine and imprisonment.",""
"","4
9.  A  person  who  is  knowingly  or  having  reason  to","Offence of"
"","","being in"
"","believe  enters,  remains,  and 
is  found 
in  any  gambling",""
"","","unlawful"
"","premises  carried  on  in  contravention  of  the  provisions  of",""
"","","gambling"
"25","this Act commits an offence and shall, on conviction by a","premises"
"","Magistrate,  be  liable  to  a  fine  not  exceeding  one  hundred",""
"","thousand rupees or to imprisonment of either description for",""
"","a period not exceeding two years or to both such fine and",""
"","imprisonment.",""
"30","50.  A  person  who  carries  on  gambling  involving  any","Prohibited or"
"","","unapproved"
"","prohibited gambling machine or uses or operates, or allows",""
"","","gambling"
"","the use or operation of, in or from Sri Lanka any prohibited",""
"","","machine use"
"","gambling machine, for the purposes of gambling activities",""
"","by  another  person  commits  an  offence  and 
shall,  on",""
"35","",""
"","conviction by a Magistrate, be liable to a fine not exceeding",""
