"","certificate to practice as an Accountant, issued",""
"","by the Council of such Institute.",""
"","10.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"15","any  instrument  whatsoever  except  in  the  presence  of  two",""
"","members of the Committee of Management, who shall sign",""
"","their names to the instrument in token of their presence and",""
"","such    signing  shall  be  independent  of  the  signing  of  any",""
"","person as a witness.",""
"20","11.
Nothing  in  this  Act    contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of    anybody  politic,  or",""
"","","Republic  and"
"","corporate or of any other persons expect such as are mentioned",""
"","","others."
"","in this Act and those claiming by, from or under them.",""
"","12.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"25","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
