"","wjia:dj jk úg tu lïlrejdf.a udisl jegqm",""
"","fyda  fõ;k  fuka  fodf<dia  .=Khla  jQ  uqo,l",""
"","wem uqo,la""",""
"","fiajdfhdaclhd úiska tA úksYaph wêldrfha iNdm;sjrhd",""
"5","fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^1wd& ^1w& Wmj.ka;sh hgf;a bÈßm;a lrkq ,nk iEu",""
"","wNshdpkhla u"" ^1w& Wmj.ka;sfha ksYaÑ;j olajd we;s wem",""
"","uqo,  tu  fiajdfhdaclhd  úiska  h:d  mßÈ  bÈßm;a  lrkq",""
"",",en we;s njg lïlre úksYaph wêldrfha iNdm;sjrhd",""
"10","úiska iajlSh w;aik hgf;a bÈßm;a lrkq ,nk iy;slhla",""
"","uÕska ikd: lrkq ,eìh hq;= h'",""
"","^1we& iEu úksYaph wêldrhl iNdm;sjrhl= úiska u""",""
"","^1w& Wmj.ka;sh hgf;a wem uqo,a f,i bÈßm;a lrkq ,nk",""
"","ish¨ uqo,a Y%S ,xldfõ hï wkqu; nexl=jl fmd<S ork",""
"15",".sKqul ;ekam;a lsÍug i,iajkq ,eìh hq;= h'”'",""
"","3' m%Odk m%{ma;sfha 31wEwEwEwE j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","31wEwEwEwEwE"
"","m%Odk m%{ma;sfha 31wEwEwEwEwE j.ka;sh f,i n,d;aul úh",""
"","","w¨;a"
"","hq;= h:—","j.ka;sh"
"","","we;=<;a  lsÍu"
