"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh  :  fï  j.ka;sh  uÕska  ^fuys  ñkau;=  “m%Odk  m%{ma;sh”  hkqfjka  i|yka"
"lrkq  ,nk&  ^131  jk  wêldrh  jQ&  ld¾ñl  wdrdjq,a  mkf;a  31wEwE  jk  j.ka;sh  ixfYdaOkh",""
"lrkq  ,nk  w;r""  ixfYdaê;  j.ka;sfha  kS;sh  n,mEu  jkqfha  uydêlrKhl  ksfhda.hlg",""
"tfrysj  fY%","aIaGdêlrKhg  lrkq  ,nk  wNshdpkhla  iïnkaOfhka""  wod<  lïlre  úksYaph"
"wêldrfha  iNdm;sjrhd  fj;  fiajdfhdaclhd  úiska  wem  uqo,la  ;eîug  úêúOdk  ie,eiaùu",""
"fõ'",""
"","3 jk j.ka;sh : fï j.ka;sh u`.ska"" fíreïlrejl=f.a fyda ld¾ñl wêlrKhl m%odkhlg"
"tfrysj  ßÜ  wd{djla  ksl=;a  lrkq  ,eîu  i|yd  wNshdpkdêlrKhg  lrkq  ,nk  wNshdpkhla",""
"iïnkaOfhka fiajdfhdaclhd úiska lïlre flduidßia ckrd,ajrhd fj; wem uqo,la ;eîug",""
"úêúOdk  ie,eiaùu  ms‚i""  m%Odk  m%{ma;shg  31wEwEwEwEwE  w¨;a  j.ka;sh  we;=<;a  lrkq",""
",efí'",""
"","4 jk j.ka;sh  :  fï  j.ka;sh  uÕska""  ufyia;%d;a  wêlrKhl  fyda  lïlre  flduidßia"
"ckrd,ajrhdf.a  ksfhda.hlg  tfrysj  uydêlrKhg  lrkq  ,nk  b,a,Sula  iïnkaOfhka""",""
"fiajdfhdaclhl=  úiska  wod<  ufyia;%d;a  wêlrKhg  wem  uqo,la  ;eîug  úêúOdk  ie,eiaùu",""
"i|yd m%Odk m%{ma;shg 33w w¨;a j.ka;sh we;=<;a lrkq ,efí'",""
