"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1' fï mk; 2022 wxl    ork ld¾ñl wdrdjq,a ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","131  jk"
"","","wêldrfha"
"",",nk& ^131 jk wêldrh jQ& ld¾ñl wdrdjq,a mkf;a 31wEwE",""
"","","31wEwE"
"","j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my; ±lafjk","j.ka;sh"
"","","ixfYdaOkh"
"","w¨;a  Wmj.ka;s  we;=<;a  lsÍfuka  tA  j.ka;sh  fuhska",""
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí:—",""
