"","(mj;jpahak; 122) mw;Nwhzpj; jj;Jtf; fl;lisr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.      ,r;rl;lk;>    2022  Mk;  Mz;bd;","RUf;fg;ngah;"
"","mw;Nwhzpj;  jj;Jtk;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"5","glyhk;.",""
"","2. (1) (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","122  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL nra;ag;gLk;) (122 Mk; mj;jpahakhd) mw;Nwhzpj;",""
"","","2  Mk;"
"","jj;Jtf;  fl;lisr;  rl;lj;jpd;  2  Mk;  gphpthdJ  ,j;jhy;",""
"","","gphpitj;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"","(1)
''mw;Nwhzpj;  jj;Jtk;""""  vd;Dk;  nrhy;yikg;gpd;",""
"10","",""
"","tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"","gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk;:-",""
"","''mw;Nwhzpj;  jj;Jtk;""""    vd;gJ  rl;lj;juzp",""
"","xUtUf;F toq;fg;gl;l VNjDk; vOj;jpyhd",""
"15","jj;Jtk; mjpfhuk; jtpu> MnshUthpdhy;",""
"",",d;Ndhh;  MSf;F  VNjDk;  Ntiyia",""
"","Ghptjw;F>  VNjDk;  nraiyr;  nra;tjw;F",""
"","my;yJ  VNjDk;  tpahghuj;ij  my;yJ",""
"","njhopiyf; nfhz;Lelhj;Jtjw;F toq;fg;",""
"20","gl;lJk; mj;Jld;-",""
"","(m) mJ ,yq;ifapy; epiwNtw;wg;gl;b",""
"","Ug;gpd;>  ,uz;L  rhl;rpfSf;F",""
"","Kd;dpiyapy; epiwNtw;wg;gl;lJk;",""
"","mj;Jld; gpurpj;j nehj;jhhpR xU",""
"25","thpdhy; mj;jhl;rpg;gLj;jg;gl;lJk;",""
"","my;yJ",""
