"10","itj;jpUf;fg;gLtJk; gjpthsh; jiyikajpgjp",""
"","ahy; Ngzg;gl Ntz;baJkhd Gj;jfnkhd;wpy;",""
"","gjpag;gLjy; Ntz;Lk;."""".",""
"","","Kjd;ikr;"
"","4.   Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphptpid cldLj;J",""
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLfpd;wd vd;gJ",""
"","","3m> 3M> 3,"
"15","ld; mit mr;rl;lthf;fj;jpd; 3m> 3M> 3, kw;Wk; 3< vd;Dk;","kw;Wk;  3<"
"","gphpTfshfg; gaDWjYk; Ntz;Lk;:-","vd;Dk;  Gjpa"
"","","gphpTfis"
"","","cl;GFj;Jjy;"
"","''Nkhrbfs;
3m. (1) (70 Mk; mj;jpahakhd) Nkhrbfs;",""
"","jLg;Gf;",""
"","jLg;Gf;  fl;lisr;  rl;lj;jpd;  2  Mk;  gphptpd;",""
"","fl;lisr;",""
"","Nehf;nfy;iyf;Fs; tUfpd;w nfhLf;fy; thq;fy;
rl;lj;jpd;",""
"","2  Mk;  gphptpd;
xd;wpd; Nehf;fj;jpw;fhf gad;gLj;jg;gLtjw;F",""
"20","",""
"","Nehf;nfy;iyf;",""
"","toq;fg;gl;l  mw;Nwhzpj;  jj;Jtk;  xd;W>",""
"","Fs;  tUfpd;w",""
"","tplaj;jpw;Nfw;g  (2)  Mk;  my;yJ  (3)  Mk;",""
"","nfhLf;fy;",""
"","thq;fy;
cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  Vw;ghLfSf;F",""
"","xd;wpd;",""
"","mika epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","Nehf;fj;jpw;fhf",""
"","gad;gLj;jg;",""
"25","gLtjw;F
(2)  cl;gphpT  (1)  ,y;  Fwpj;Jiuf;fg;gl;l",""
"","toq;fg;gl;l",""
"","mw;Nwhzpj; jj;Jtk; xd;W ,yq;ifapy; epiw",""
"","mw;Nwhzpj;",""
"","Ntw;wg;gl;bUg;gpd;> mJ-",""
"","jj;Jtk;",""
"","Fwpj;jrpy",""
"","Njitg;ghL",""
"","(m)
(107 Mk; mj;jpahakhd) nehj;jhhpR",""
"","fSld;",""
"","khh;  fl;lisr;  rl;lj;jpw;Fk;  kw;Wk;",""
"",",zq;fp",""
"30","nahOFjy;
Nkhrbfs;  jLg;Gf;  fllisr;  rl;lj;",""
"","jpw;Fk;  ,zq;f  gpurpj;j  nehj;jhhpR",""
