"","2. ifnahg;gk;",""
"","KOg;ngah;",""
"","Nj.m.m",""
"","Kfthp",""
"","",""
"","8. (1) Kjd;ikr;rl;lthf;fjpYk; ,r;rl;lj;jpd; Vw;ghLfspYk;","epiyngah;"
"","","fhy"
"","Kuzhf vJ vt;thwpUg;gpDk; -",""
"","","Vw;ghLfs;"
"","(m) Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphptpd; Vw;ghL",""
"","fspd;  fPo;  gjpT  nra;ag;glhjJk;  ,r;rl;lj;jpd;",""
"5","njhlq;Fk;  Njjpad;W  my;yJ  mjw;F  Kd;dh;",""
"","ifkPl;fg;glhJs;s  my;yJ  ,y;yhnjhopf;fg;glh",""
"","Js;sJkhd ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh;",""
"","vOjp  epiwNtw;wg;gl;l  mw;Nwhzpj;  jj;Jtk;",""
"","xt;nthd;Wk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J",""
"10","MWkhj fhyg;gFjp xd;wpDs; gjpthsh; jiyikajp",""
"","gjpf;F  gjpTnra;tjw;fhf  rkh;g;gpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(M) Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphptpd;",""
"","Vw;ghLfspd; fPo; gjpT nra;ag;gl;Ls;sJk; ,r;rl;lk;",""
"15","njhlq;Fk;  Njjpad;W  my;yJ  mjw;F  Kd;dh;",""
"","ifkPl;fg;glhJs;s  my;yJ  ,y;yhnjhopf;fg;",""
"","glhJs;sJkhd ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh;",""
"","vOjp  epiwNtw;wg;gl;l  mw;Nwhzpj;  jj;Jtk;",""
"","xt;nthd;Wk;  ,r;rl;lj;jpd;  4  Mk;  gphptpd;  fPo;",""
"20","ifkPl;fg;gLk; my;yJ ,y;yhnjhopf;fg;gLk; tiu",""
"","njhlh;e;J nry;Ygbahdjhjy; Ntz;Lk; vd;gJld;",""
"","gaDWjYk; Ntz;Lk;.",""
"","(,) ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;  vOjp",""
"","epiwNtw;wg;gl;lJk;  gjpthsh;  jiyikajpgjpf;F",""
"25","gjpT nra;atjw;fhf rkh;g;gpf;fg;glTs;sJk;  ,r;rl;lk;",""
"","njhlq;Fk; Njjpad;W  Kjd;ikr; rl;lthf;fj;jpd;",""
"","3  Mk;  gphptpd;  Vw;ghLfspd;  fPo;  gjpT  KbTwh",""
"","jpUf;fpd;wJkhd mw;Nwhzpj; jj;Jtk; xt;nthd;Wk;",""
"","gjptshh; jiyikajpgjpdhy; gjpTnra;ag;gLjy;",""
"30","Ntz;Lk;.",""
