"","11
mw;Nwhzpj; jj;Jtk; (jpUj;jk;)",""
"","(M)  ge;jp  (m)  tpy;  Fwpg;gPL  nra;ag;gl;l",""
"","mj;jifa  mwptpg;G  xd;iwg;  ngw;Wf;",""
"","nfhz;ljd;  Nky;>  gjpthsh;    jiyikajpgjp",""
"",",iaghd njhFjpfspYk; ,Ukbj;jhs;fspYk;",""
"5","mj;jifa  ifkPl;G  my;yJ  ,y;yhnjhopj;jy;",""
"","gw;wpa cl;fUj;J> gw;wp Gwf;Fwpg;gpLjy; xd;iw",""
"","nra;jy; Ntz;Lk;.",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpthdJ ''ml;ltiz","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","apy; tpjpj;Jiuf;fg;gl;l vd;Dk; nrhw;fSf;Fg; gjpyhf>  II Mk;",""
"","","5  Mk;"
"10","''ml;ltizapy;  tpjpj;Jiuf;fg;gl;l""""  vd;Dk;  nrhw;fis",""
"","","gphptpidj;"
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;"
"","7. Kjd;ikr; rl;lthf;fj;jpd;  ml;ltiz ,j;jhy; ePf;fg;gL","Kjd;ikr;"
"","","rl;lthf;fj;jp"
"","fpd;wJ vd;gJld; mjw;Fg; gjpyhf gpd;tUk; ml;ltizfs;",""
"","","Ys;s"
"",",lg;gLfpd;wd:-",""
"","","ml;ltiz"
"","","apid  khw;wPL"
"","","nra;jy;"
"","[gphpT  3(1)]",""
"","ml;ltiz  I",""
"","....................  Mk;  ,yf;f  Kfthpia  Nrh;e;jtUk;  (..........................  vd;Dk;",""
"",",yf;fj;ijf;  nfhz;l  milahs  ml;ilia  itj;jpUg;gtUkhd)  .............",""
"","...............  Mfpa  ehd;  .......................................  cilatuha;  ,Ug;gjdhy;",""
"",",j;jhy; gpd;tUkhW Neh;ikAlDk; gagf;jpAlDk; cz;ikahfTk; ntspg;",""
"","gLj;Jfpd;Nwd;  kw;Wk;  cWjp  nra;fpd;Nwd;/rj;jpak;  nra;J  $Wfpd;Nwd;.",""
"","(1)
NkYs;s  ngahpy;  cWjpaspj;jth;/  cWjpg;gLj;jpath;",""
"","ehdhNtd;.",""
"","(2)
....................................  Mk;  ,yf;f  Kfthpia  Nrh;e;jtUk;",""
"",".....................................  vd;Dk;  ,yf;fj;ijf;  nfhz;l",""
"","milahs  ml;lia  itj;jpUg;gtUkhd)  Mfpa  ...............",""
"","......................  ,jd;fz;  Fwpj;Jiuf;fg;gl;l  Nehf;fj;jpwdhf",""
"","mtuJ/mtsJ  mw;Nwhzpahf  vd;id  epakpf;fpd;w  gpurpj;j",""
"","nehj;jhhpR  ....................................  vd;gtuhy;  ....................",""
"",".......................  Me;  Njjpaplg;gl;l  ..........................  Mk;  ,yf;f",""
"","nfhz;l  mw;Nwhzpj;  jj;Jtj;ij  vOjp>  epiwNtw;wpAs;shh;",""
"","vd  ehd;
;  ntspg;gLj;jp  cWjpnra;fpd;Nwd;.",""
