"","","gzpfs; kw;Wk; flikfis eilKiwg;gLj;J"
"","","jy;> epiwNtw;Wjy; kw;Wk; Ghpjy; Ntz;Lk;."
"","","(m) mikr;ruitapdhy;  jPh;khdpf;fg;"
"15","","gLk; VNjDk; nfhs;iff;F mikthf"
"","",",yq;if mur fzf;fha;T Nritiar;"
"","","rhh;e;j cWg;gpdh;fspd; Ml;Nrh;g;Gj;"
"","","jpl;lq;fs;> epakdk;> ,lkhw;wk;> xOf;"
"","","fhw;Wf;  fl;Lg;ghL  kw;Wk;  gjtp"
"20","","tpyf;fy; njhlh;ghd tpjpfisj; jah"
"","","hpj;jy;@"
"","(M)","rl;lj;jpdhy; jhgpf;fg;gl;Ls;s Njrpa"
"","","fzf;fha;Tr;  Nritapd;  tUlhe;j"
"","","kjpg;gPl;ilj; jahhpj;jy;@ kw;Wk;"
"25","(,)","rl;lj;jpdhy;  Vw;ghL  nra;af;$ba"
"","","thwhd mj;jifa NtW jj;Jtq;fs;>"
"","","gzpfs;  kw;Wk;  flikfis  eil"
"","","Kiwg;gLj;Jjy;>  epiwNtw;Wjy;"
"","","kw;Wk; Ghpjy;."
