"","","(4)  Mizf;FOthdJ>  ,t;  cWg;Giuapd;"
"","","(2) Mk; ge;jpapd; fPo; fhyj;Jf;Ff; fhyk; mjdhy;"
"","","Mf;fg;gLk; tpjpfis th;j;jkhdpapy; ntspaplr;"
"","","nra;tpj;jy; Ntz;Lk;."
"5","","(5)  ,t;tj;jpahaj;jpd;  155V  my;yJ  155x"
"","","vd;Dk;  cWg;Giuapd;fPo;  tplaj;jpw;Nfw;g"
"","","nghypRg; ghpNrhjfh; jiyikajpgjpf;F my;yJ"
"","","FOnthd;Wf;F  my;yJ  nghypR  mYtyh;"
"","","xUtUf;F  nra;ag;gLk;  mjd;  jj;Jtq;fspd;"
"10","","VNjDk; ifaspg;gpd;kPJ> Mizf;FOthdJ>"
"","","mjd;  jj;Jtq;fspd;  mj;jifa  ifaspg;G"
"","","tYtpy; ,Uf;ifapy; ,jdfj;JKd;dh; Vw;ghL"
"","","nra;ag;gl;l Nkd;KiwaPl;L chpikf;fikthf>"
"","","ve;j tFjpfisr; Nrh;e;j nghypR mYtyh;fs;"
"15","","njhlh;gpy;  mj;jifa  ifaspg;G  nra;ag;gL"
"","","fpd;wNjh  me;j  tFjpfisr;  Nrh;e;j  nghypR"
"","","mYtyh;fs;  njhlh;gpy;  mjd;  jj;Jtq;fis"
"","","flikfis my;yJ gzpfis gpuNahj;jNyh"
"","","epiwNtw;WjNyh my;yJ GhpjNyh MfhJ."
"","epUthf","155xs.  nghypR  mYtyh;  njhlh;gpy;"
"20","",""
"","Nkd;KiwaPl;L",""
"","","Mizf;FOthy;  nra;ag;gl;l  gjtpAah;T>"
"","epaha",""
"","rigf;F",",lkhw;wk; my;yJ xOf;fhw;W tplak; kPjhd"
"","Nkd;KiwaPL",""
"","","VNjDk;  fl;lis  my;yJ  Mizf;FOthy;"
"","nra;jy;",""
"","","Mf;fg;gl;l  gjtpePf;fk;  njhlh;ghd  VjDk;"
"25","","fl;lisahy;  ,d;dYw;w  vtNuDk;  nghypR"
"","","mYtyh; 59 Mk; cWg;Giuapd;fPo; jhgpf;fg;gl;l"
"","","epUthf 
Nkd;KiwaPl;L 
epaharigf;F"
"","","Nkd;KiwaPL  nra;ayhk;.  me;epaharig"
"","","Mizf;FOthy;  nra;ag;gl;l  VNjDk;"
"30","","fl;lisia my;yJ Kbig khw;Wtjw;F NtW"
"","","gLj;Jtjw;F  my;yJ  ,y;yhjhf;Ftjw;F"
"","","jj;JtKilajhapUj;jy; Ntz;Lk;.""""."
