"","","(3)  murpayikg;gpd;  fPo;  Mizf;FOtpd;"
"","","vtNuDk;  cWg;gpdh;  my;yJ  mYtyh;"
"","","flikfis epiwNtw;Wtjpy; my;yJ mtUila"
"","","gzpfisg; Ghptjpy; mtuhy; ey;nyz;zj;jpy;"
"5","","nra;ag;gl;l my;yJ nra;ag;gl;ljhff; fUjg;gl;l"
"","","VNjDk; nray; my;yJ fhhpaj;Jf;fhf Mizf;"
"","","FOtpd;  vtNuDk;  cWg;gpdUf;F  my;yJ"
"","","mYtyUf;F vjpuhf tof;F Jlh;r;rpnaJTk;>"
"","","tof;nfJTk;  my;yJ  NtW  eltbf;if"
"10","","KiwnaJTk; njhLf;fg;gLjy; MfhJ."
"","Mizf;","156C.  Mizf;FOtpd;  nryTfs;  jpul;L"
"","FOtpd;",""
"","","epjpaj;jpd; kPJ nghWg;gpf;fg;gLjy; Ntz;Lk;."
"","nryTfs;",""
"","jpul;L",""
