"","(<)","rdhjpgjpapdhy;  epakpf;fg;gLk;"
"5","","ghuhSkd;w cWg;gpdh; xUth;@"
"","(c)","(i)
gpujk  mikr;rhpdhYk;  vjph;f;"
"","","fl;rpj;  jiythpdhYk;  ngah;"
"","","Fwpj;J  epakpf;fg;gLtjd;kPJ"
"","","ghuhSkd;w  cWg;gpdh;fs;"
"10","",",Uth;@"
"","","(ii)
,yq;if 
njhopy;thz;ik"
"","","ahsh;fs;  rq;fj;jpdhy;  ngah;"
"","","Fwpj;J  epakpf;fg;gLk;  njhopy;"
"","","thz;ikahsh; xUth;@"
"15","","(iiii)
,yq;if  th;j;jf  rk;Nksj;"
"","","jpdhy; ngah; Fwpj;J epakpf;fg;"
"","","gLk; MnshUth;@"
"","","(iv)
gy;fiyf;fof 
khdpaq;fs;"
"","","Mizf;FOtpdhy; 
ngah;"
"20","","Fwpj;J  epakpf;fg;gLk;  mur"
"","","gy;fiyf;fofnkhd;wpd; Nguhrp"
"","","hpah; xUtUk;>"
