"","khf;fg;gl;l my;yJ fl;Lg;ghLj;jg;gl;l NtW xt;nthU",""
"","xspgug;G my;yJ xypgug;G njhopy;Kaw;rpapd; gpujhd",""
"","epiwNtw;W mYtyhpdJk; flikahjy; Ntz;Lk;.",""
"","14.  murpayikg;gpd;  149(2)  MtJ  ge;jpapd;  gpd;dh;","mikr;rpd;"
"10","","nrayhsh;"
"","gpd;tUk; ge;jpiar; Nrh;g;gjd; %yk; jpUj;jg;gLfpd;wJ:-",""
"","","epjp"
"","","eltbf;if"
"","''149(3)  xt;nthU  mikr;rpdJk;  nrayhsh;  Fwpj;j","fSf;Fg;"
"","mikr;rpd; gpujk fzf;fPl;L mYtyuhf ,Ug;gJld;>","nghWg;Gf;"
"","","$Wjy;"
"","me;j mikr;rpd;fPo; cs;s rfy epWtdq;fSf;Fk; xJf;fPL",""
"","","Ntz;Lk;"
"","nra;ag;gLk;  epjp  kw;Wk;  mt;  mikr;R  kw;Wk;",""
