"","Pahiyangala  Conservation  and  Development
5",""
"","Foundation (Incorporation) Act, No. 24 of 2009",""
"debts due to, subscriptions and contributions payable to the","",""
"Foundation on that day shall be paid to the Corporation for","",""
"the purposes of this Act.","",""
"10.","The Corporation shall be able and capable in law, to","Corporation  may"
"","","hold  property"
"acquire and hold any property movable or immovable which","",""
"","","movable  or"
"may become vested in it by virtue of any purchases, grant,","",""
"","","immovable."
"gift,  testementary  disposition  or  otherwise,  and  all  such","",""
"property shall be held by the Corporation for the purposes of","",""
"this Act,  and  subject  to  the  rules  of  the  Corporation  made","",""
"under  section  6,  with  full  power    to  sell,  mortgage,  lease,","",""
"exchange or otherwise dispose of the same.","",""
"11.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever  except  in  the  presence  of  the","",""
"Chariman, the Secretary or the Treasurer who shall sign their","",""
"names to the instrument in token of their presence, and such","",""
"signing shall be independent of the signing of any person as","",""
"a witness.","",""
"12.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to some other Institute or Institutes","",""
"having objects similar to those of the Corporation, and which","",""
"is or are by the rules thereof  prohibited from distributing any","",""
"income or property among its or their members. Such Institute","",""
"or  Institutes  shall  be  determined  by  the  members  of  the","",""
"Corporation at the time of dissolution or immediately before,","",""
"the dissolution of the Corporation.","",""
"13.","Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"the rights of the Republic or of any body politic or corporate.","",""
"","","Republic  and"
"","","others."
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","case  of"
"prevail.","",""
"","","inconsistency."
