"Pahiyangala  Conservation  and  Development
1",""
"Foundation (Incorporation) Act, No. 24 of 2009",""
"[Certified on 20th April, 2009]",""
"L.D.—O. INC. 22/2007.",""
"AN ACT TO INCORPORATE THE PAHIYANGALA CONSERVATION AND",""
"DEVELOPMENT FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"“Pahiyangala  Conservation  and  Development  Foundation”",""
"has  heretofore  been  formed  for  the  purpose  of  effectually",""
"carrying out and transacting all objects and matters connected",""
"with the said Foundation according to the rules agreed to by",""
"its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated, and it is for the public advantage to grant such",""
"application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as 
the  Pahiyangala","Short  title."
"Conservation and Development Foundation (Incorporation)",""
"Act, No. 24 of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Pahiyangala"
"such  and  so  many  persons  as  now  are  the  members  of  the",""
"","Conservation"
"Pahiyangala  Conservation  and  Development  Foundation",""
"","and"
"(hereinafter referred to as the “Foundation”) or shall hereafter","Development"
"be admitted members of the Corporation hereby constituted,","Foundation."
"shall  be  a  body  corporate  (hereinafter  referred  to  as  the",""
"“Corporation”)  with  perpetual  succession,  under  the  name",""
"and style of the “Pahiyangala Conservation and Development",""
"Foundation” and by that name may sue and be sued, with  full",""
"power and authority to have and use a common seal and to",""
"alter the same at its pleasure.",""
