"1
2022 Mk; Mz;bd; 27 Mk; ,yf;f> ngw;Nwhypa",""
"cw;gj;jpg; nghUl;fs; (tpNrl Vw;ghLfs;)",""
"(jpUj;jr;) rl;lk;",""
"[2022 Mk; Mz;L xw;Nwhgh; khjk; 21 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.- X. 11/ 2022",""
"2002 Mk; Mz;bd; 33 Mk; ,yf;f> ngw;Nwhypa cw;gj;jpg;",""
"nghUl;fs; (tpNrl Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;",""
"fhd njhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  (1)  ,r;rl;lk;>  2022  Mk;  Mz;bd;  27  Mk;  ,yf;f>","RUf;fg; ngaUk;"
"","eilKiwf;F"
"ngw;Nwhypa cw;gj;jpg; nghUl;fs; (tpNrl Vw;ghLfs;) (jpUj;jr;)",""
"","tUk; jpfjpAk;"
"rl;lk; vd vLj;Jf; $wg;glyhk;.",""
"(2) ,g;gphpT jtph;e;j rl;lj;jpd; Vw;ghLfs; th;j;jkhdpapy;",""
"ntspaplg;gLk;  fl;lis%yk;  mikr;ruhy;  epakpf;fg;glf;",""
"$bathwhd (,jdfj;Jg;gpd;dh; ''epakpf;fg;gl;l jpfjp"""" vdf;",""
"Fwpg;gPL  nra;ag;gLk;)  mj;jifa  jpfjpad;W  eilKiwf;F",""
"tUjy; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2002  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2002  Mk;  Mz;bd;  33  Mk;  ,yf;f>",""
"","33 Mk; ,yf;fr;"
"ngw;Nwhypa  cw;gj;jpg;  nghUl;fs;  (tpNrl  Vw;ghLfs;)",""
"","rl;lj;jpd;  tphpTg;"
"rl;lj;jpd; tphpTg; ngah;> ''rf;jp toq;fy; FOTf;Ff;"""" vd;Dk;",""
"","ngaiuj;"
"nrhw;fSf;Fg; gjpyhf> ''mikr;ruitapdhy; epakpf;fg;gl;l","jpUj;Jjy;"
"FOTf;Ff;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"3. (1) Kjd;ikr; rl;lthf;fj;jpYk; NtW vOj;jpyhd rl;lj;","''rf;jp  toq;fy;"
"","FOthdJ"""""
"jpYk;> Kjd;ikr; rl;lthf;fj;Jld; njhlh;gpy;> ''rf;jp toq;fy;",""
"","''FO"""" vd"
"FO""""  vd;Dk;  Fwpg;gPL  xt;nthd;Wk;>  ''3  Mk;  gphptpd;fPo;",""
"","Fwpg;gPL  nra;jy;"
"epakpf;fg;gl;l  FO""""  vd;Dk;  Fwpg;gPnlhd;whf  thrpj;Jg;",""
"nghUs;nfhs;sg;gLjy; Ntz;Lk;.",""
"(2) Kjd;ikr; rl;lthf;fj;jpdhy; my;yJ mjd;fPo; toq;fg;",""
"gl;l>  Mf;fg;gl;l>  Njitg;gLj;jg;gl;l  my;yJ  mjpfhu",""
"kspf;fg;gl;l VNjDk; mwptpj;jypy;> njhlh;ghlypy;> gbtj;jpy;",""
