"2022 Mk; Mz;bd; 27 Mk; ,yf;f> ngw;Nwhypa","3"
"cw;gj;jpg; nghUl;fs; (tpNrl Vw;ghLfs;)",""
"(jpUj;jr;) rl;lk;",""
"","(iv) KjyPl;L  Cf;Ftpg;G  vd;"
"","Dk;  tplak;  Fwpj;jspf;fg;"
"","gl;l mikr;rhpd; mikr;Rr;"
"nrayhsh;@",""
"","(M) mikr;rhpdhy;  ngah;Fwpj;J  epa"
"","kpf;fg;gLk;  1961  Mk;  Mz;bd;"
"","28  Mk;  ,yf;f>  ,yq;if  ngw;"
"","Nwhypaf; $l;Lj;jhgdr; rl;lj;jpd;"
"","fPo;  jhgpf;fg;gl;l  ,yq;ifg;  ngw;"
"","Nwhypaf;  $l;Lj;jhgdj;jpd;"
"","jiyth; my;yJ Kjd;ikg; gzpg;"
"ghsh;@",""
"","(,) ngw;Nwhypaj; njhopy; rl;lk; Mfpa"
"","Jiwfspy;  jpwikia  va;jpAs;s"
"","Ml;fspilNaapUe;J epakpf;fg;gl;l"
",uz;L cWg;gpdh;fs;.",""
"","(3)  ,uz;lhk;  cl;gphptpd;  (,)  vd;Dk;"
"","ge;jpapd;fPo; epakpf;fg;gl;l FOtpd; cWg;gpdh;"
"","xUth;> mikr;ruitf;F Kfthpapl;lDg;gg;gl;l"
"","fbjj;jpd; %yk; gjtpiatpl;L tpyfpdhyd;wp"
"","my;yJ vLj;Jf;fhl;lg;gLk; fhuzq;fSf;fhf"
"","mj;jifa cWg;gpdh; mikr;ruitahy; gjtp"
"","apypUe;J mfw;wg;gl;lhyd;wp> epakdj; jpfjpap"
"","Ue;J  ,uz;L  Mz;Lfisf;  nfhz;lnthU"
"fhyg;gFjpf;F gjtp tfpj;jy; Ntz;Lk;.",""
"","(4)  FOtpd;  VNjDk;  $l;lj;jpw;fhd  $l;l"
"","elg;ngz;  Ie;J  cWg;gpdh;fshjy;  Ntz;Lk;"
"","vd;gJld;>  FOthdJ>  FOtpd;  $l;lq;fs;"
"","kw;Wk;  mj;jifa  $l;lq;fspy;  mYty;fis"
"","epiwNtw;Wjy; njhlh;gpyhd eltbf;if Kiw"
"iaAk; xOq;FgLj;jyhk;."""".",""
