"","4
2022 Mk; Mz;bd; 27 Mk; ,yf;f> ngw;Nwhypa"
"","cw;gj;jpg; nghUl;fs; (tpNrl Vw;ghLfs;)"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;",""
"","gpd;tUk;  Gjpa  gphpT  cl;GFj;jg;gLtJld;  ,J  mr;rl;l"
"3m  vd;Dk;",""
"Gjpa  gphpit","thf;fj;jpd; 3m vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-"
"cl;GFj;Jjy;",""
"","'',yQ;rr;"
"","3m.  FOthdJ>  (26  Mk;  mj;jpahakhd)"
"","rl;lj;jpd;"
"",",yQ;rr; rl;lj;jpd; fUj;Jf;Fl;gl ml;ltizg;
fUj;Jf;Fl;gl>"
"","FOthdJ"
"","gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;"
"","ml;ltizg;"
"","Ntz;Lnkd;gJld; mr;rl;lj;jpd; Vw;ghLfs;"
"","gLj;jg;gl;l"
"","epWtd
mjw;fpzq;fg;  nghUsikj;Jf;  nfhs;sg;gL"
"","nkhd;whff;"
"","jYk; Ntz;Lk;.""""."
"","fUjg;gLjy;"
"Kjd;ikr;","6.   Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphptpd; (1) Mk; cg"
"rl;lthf;fj;jpd;",""
"","gphptpYs;s  ''tY  kw;Wk;  rf;jp  vd;Dk;  tplaj;Jf;Fg;"
"6 Mk;",""
"gphptpidj;","nghWg;ghd  mikr;rh;"""">  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"jpUj;Jjy;",""
"","''mikr;rh;"""">  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT  ,j;jhy;
7."
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"9 Mk;",""
"gphptpidj;",""
