"","2
2022 Mk; Mz;bd; 27 Mk; ,yf;f> ngw;Nwhypa"
"","cw;gj;jpg; nghUl;fs; (tpNrl Vw;ghLfs;)"
"","(jpUj;jr;) rl;lk;"
"","my;yJ  NtW  Mtzj;jpy;>  ''rf;jp  toq;fy;  FO""""  vd;Dk;"
"","Fwpg;gPL xt;nthd;Wk;> ''3 Mk; gphptpd;fPo; epakpf;fg;gl;l FO"""""
"","vd;Dk; Fwpg;gPnlhd;whf thrpj;Jg; nghUs; nfhs;sg;gLjy;"
"","Ntz;Lk;."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; ePf;fg;gl;L"
"rl;lthf;fj;jpd;",""
"","gpd;tUk; gphpT gjpyPL nra;ag;gLfpwJ:-"
"3  Mk;  gphptpid",""
"khw;wPL  nra;jy;",""
"","'',r;rl;lj;jpd;
3. (1) ,g;gphptpd; mLj;JtUk; Vw;ghLfSf;"
"","fPo; jj;Jtfs;>"
"","fika> ,jdfj;Jg; gpd;dh; jug;gLk; jj;Jtq;"
"","flikfs;"
"","fs;> flikfs; kw;Wk; gzpfis gpuNahfpf;fTk;>"
"","kw;Wk;"
"","GhpaTk; kw;Wk; epiwNtw;wTnkd (,jdfj;Jg;
gzpfis"
"","gpuNahfpj;jy;>"
"","gpd;dh;>  ''FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;)"
"","Ghpjy;  kw;Wk;"
"","mikr;ruitapdhy; epakpf;fg;gl;l FOnthd;W"
"","epiwNtw;W"
"",",Uj;jy; Ntz;Lk;."
"","tjw;F"
"","FOnthd;iw"
"","epakpj;jy;"
"","(2)  FOthdJ  gpd;tUNthiuf;  nfhz;b"
"","Uj;jy; Ntz;Lk;:-"
