"","Mapd;>  vt;thwhapDk;>  vtNuDk;  ngah;Fwpj;J  epakpf;",""
"","fg;gl;l  my;yJ  epakpf;fg;gl;l  cWg;gpdnuhUth;>  mtuJ",""
"","gjtpf;fhyk;  KbTWtjw;F  Kd;dh;  mtuJ  gjtpia",""
"","twpjhf;fpdhy;>  mtuJ  mLj;JWeh;>  Kd;dNu  mtuJ",""
"5","gjtpia twpjhf;fpdhNynahopa mtuJ Kd;dpUe;jthpd;",""
"","gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;Fg;",""
"","gjtptfpj;jy; Ntz;Lk;.",""
"","(2) rigapd; jtprhsh; my;yJ NtW vtNuDk; cWg;gpdh;>",""
"","RftPdk;  fhuzkhf>  clw;wFjpaPdk;  fhuzkhf  my;yJ",""
"10",",yq;ifapy; ,y;yhik fhuzkhf xU khjj;jpw;Ff; Fiwahj",""
"","fhyg;gFjpnahd;wpw;F jkJ gjtpapd; flikfisg; Ghptjw;F",""
"",",ayhjtuhf MFfpd;wtplj;J> NtnwhU Ms; 5 Mk; gphptpd;",""
"","Vw;ghLfisf;  fUj;jpw;nfhz;L  mth;  rhh;ghf  nrayhw;W",""
"","tjw;F epakpf;fg;glyhk;.",""
"15","7. (1) epiyaj;jpd; gzpg;ghsh; jiyikajpgjp epiyaj;jpd;","epiyaj;jpd;"
"","","gzpahl;"
"","gpujhd  epiwNtw;W  mYtyuhftpUj;jy;  Ntz;Lk;",""
"","","nlhFjpapdh;."
"","vd;gJld; rigapdhy; epakpf;fg;gLjYk; Ntz;Lk;.",""
"","(2) gzpg;ghsh; jiyikajpgjp> epiyaj;jpd; mYtyh;fs;",""
"","kw;Wk; Copah;fspd; nghJ Kfhik kw;Wk; epUthfj;Jf;Fg;",""
"20","nghWg;ghftpUj;jy; Ntz;Lk;.",""
"","(3)  epiyaj;jpd;  Kfhik  kw;Wk;  epUthfj;Jf;fhd  mY",""
"","tyh;fs;  kw;Wk;  Copah;fspd;  Njitg;gLj;jg;gl;l",""
"","vz;zpf;if  rigapdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;",""
"","vd;gJld; mth;fSf;F> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l",""
"25","mikr;rUldhd  fye;jhNyhridAld;  rigapdhy;  jPh;",""
"","khdpf;fg;glf;$bathwhd  mj;jifa  Cjpak;  nrYj;jg;",""
"","gLjy; Ntz;Lk;.",""
