"","(m)","gjtptop cWg;gpdh;fs;-"
"","","(i)
cah;fy;tp  mikr;rpd;  nrayhsh;  my;yJ"
"","","mthpdhy; ngah;Fwpj;J epakpf;fg;gl;l mikr;"
"","","rpd; gpujpepjp xUth;@"
"5","","(ii)
ve;j mikr;Rf;F epiyakhdJ mg;Nghijf;F"
"","","Fwpj;jspf;fg;gLfpd;wNjh  me;j  mikr;rpd;"
"","","nrayhsh; my;yJ mthpdhy; ngah;Fwpj;J"
"","","epakpf;fg;gl;l gpujpepjpnahUth;@"
"","","(iii)
Njrpa Rtbf;$l jpizf;fsj;jpd; gzpg;ghsh;"
"10","","jiyikajpgjp 
my;yJ 
mthpdhy;"
"","","ngah;Fwpj;J epakpf;fg;gl;l vtNuDk; Ms;@"
"","","(iv)
Njrpa E}yf> Mtzthf;fy; Nritfs; rigapd;"
"","","jtprhsh;  my;yJ  mthpdhy;  ngah;Fwpj;J"
"","","epakpf;fg;gl;l vtNuDk; Ms;@"
"15","","(v)
Njrpa  E}jdrhiyj;  jpizf;fsj;jpd;"
"","","gzpg;ghsh; my;yJ mthpdhy; ngah;Fwpj;J"
"","","epakpf;fg;gl;l vtNuDk; Ms;@ mj;Jld;"
"","","(vi)
fyhrhu  mYty;fs;  jpizf;fsj;jpd;"
"","","gzpg;ghsh; my;yJ mthpdhy; ngah;Fwpj;J"
"20","","epakpf;fg;gl;l vtNuDk; Ms;."
