"","8
mkuNjt mofpay; kw;Wk; Muha;r;rp epiyak;",""
"","cs;~ujpfhurigapd;  rk;kjj;Jld;  epiyaj;jpdhYk;",""
"","cs;~uhl;rp  Nrit  Mizf;FOtpdhYk;  my;yJ",""
"","cs;~ujpfhu rigapdhYk; cld;gl;Lf;nfhs;sg;glf;$ba",""
"","thwhf Xa;t{jpa my;yJ rfha epjpa chpikfs; njhlh;ghdit",""
"5","cl;gl  mj;jifa  epajpfspd;  kw;Wk;  epge;jidfspd;Nky;",""
"","rigapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa fhyg;",""
"","gFjpf;fhf  epiyaj;jpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf",""
"","epakpf;fg;glyhk; my;yJ mNjNghd;w rk;kjj;Jld; mj;jifa",""
"","gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"10","(6) rigapd; Nfhhpf;ifapd; Nghpy;> gfpuq;ff; $l;Lj;jhg dk;",""
"","xd;wpd; vtNuDk; mYtyh; my;yJ Nritahsh;> mj;jifa",""
"","mYtyh; my;yJ Nritahsh; kw;Wk; mj;jifa gfpuq;ff;",""
"","$l;Lj;jhgdj;jpd;  MSk;  FOtpdhpd;  rk;kjj;Jld;",""
"","rigapdhYk; mj;jifa gfpuq;ff; $l;Lj;jhgdj;jpd; MSk;",""
"15","FOtpdhYk; cld;gl;Lf; nfhs;sg;glf;$bathwhf Xa;t{jpa",""
"","my;yJ  rfha  epjpa  chpikfs;  njhlh;ghdit  cl;gl",""
"","mj;jifa epajpfs; kw;Wk; epge;jidfspd; Nky; rigapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;fhf",""
"","epiyaj;jpd; 
gzpahl;nlhFjpf;F 
jw;fhypfkhf",""
"20","epakpf;fg;glyhk;  my;yJ  mNj  Nghd;w  rk;kjj;Jld;",""
"","mj;jifa gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"","(7)  vtNuDk;  Ms;>  ,g;gphptpd;  (5)  my;yJ  (6)  Mk;",""
"","cl;gphptpd;fPo; epiyaj;jpd; gzpahl;nlhFjpf;F jw;fhypf khf",""
"","epakpf;fg;gLfpd;wtplj;J>  mj;jifa  Ms;>  mj;jifa",""
"25","gzpahl;nlhFjpapd; NtW vtNuDk; cWg;gpdiug; Nghd;W",""
"","mNj xOf;fhw;Wf; fl;Lg;ghl;Lf;F mike;jtuhjy; Ntz;Lk;.",""
"","",""
"","9.   ,r;rl;lk; kw;Wk; NtW VNjDk; vOj;jpyhd rl;lj;jpd;","epiyaj;jpd;"
"","","jj;Jtq;fs;."
"","Vw;ghLfSf;F  mika>  epiyak;  gpd;tUk;  jj;Jtq;fisf;",""
"","nfhz;bUj;jy; Ntz;Lk;:-",""
"30","(m)
fhyQ;nrd;w  gz;bj;  lgps;A.  b  mkuNjttpd;",""
"","Gj;jfq;fs;> Mtzq;fs;> Nfhg;Gfs;> Gifg;glq;fs;>",""
"","jpiug;glq;fs;> tl;Lfs;> nrtpg;Gy> fl;Gy ehlhf;fs;>",""
"","Fwpg;gplj;jf;f nrhe;j cilikfs; kw;Wk; mthpd;",""
