"","Mediation Boards (Amendment)
1",""
"","L.D. – O. 67/2023",""
"","AN ACT TO AMEND THE MEDIATION BOARDS ACT, NO. 72 OF 1988",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Mediation  Boards","Short  title"
"","(Amendment) Act, No.      of 2024.",""
"5","2.
Section  7  of  the  Mediation  Boards  Act,  No.  72  of","Amendment"
"","","of  section"
"","1988 (hereinafter referred to as the ""principal enactment"") is",""
"","","7  of  Act,"
"","hereby amended in paragraph (b) of the proviso to subsection",""
"","","No.  72  of"
"","(1) thereof, by the substitution for the words ""that dispute.""of","1988"
"","the  following:-",""
