"","words and figures “the President shall, subject to",""
"","the provisions of Article 41C, appoint” of the words",""
"","“the President shall appoint”.",""
"35.","Article 170 of the Constitution is hereby amended","Amendment  of"
"","","Article  170  of"
"in  the  definition  of  the  expression  “public  officer”  by  the","",""
"","","the  Constitution."
"repeal of paragraph (ca) thereof.","",""
"36.","For  the  avoidance  of  doubts  it  is  hereby  declared","Avoidance  of"
"","","doubts."
"that:—","",""
