"7.","Article 54 of the Constitution is hereby amended as"
"follows:—",""
"(1)","by  the  repeal  of  paragraph  (1)  thereof,  and  the"
"","substitution therefor of the following:—"
"","“(1) There shall be a Public Service Commission"
"","(in this Chapter referred to as the “Commission”)"
"","which shall consist of not more than nine members"
"","appointed by the President, of whom, not less than"
"","three members shall be persons who have had over"
"","fifteen  years  experience  as  public  officers.  The"
"","President shall appoint one of such members as its"
"","Chairman.”;"
