"Eighteenth Amendment to the Constitution
13",""
"","Amendment  of"
"24.
Article 154 of the Constitution is hereby amended",""
"","Article  154  of"
"in  paragraph  (1)  thereof  by  the  substitution  for  the  words",""
"","the  Constitution."
"“the Public Service Commission” of the words, “the Public",""
"Service  Commission,  the  Provincial  Public  Service",""
"Commissions”.",""
"","Amendment  of"
"25.
Article 154R of the Constitution is hereby amended",""
"","Article  154R  of"
"in  sub-paragraph  (c)  of  paragraph  (1)  thereof,  by  the",""
"","the  Constitution."
"substitution  for  the  words  “three  other  members  who  are",""
"appointed  by  the  President  on  the  recommendation  of  the",""
"Constitution Council, to represent” of the words “three other",""
"members appointed by the President, to represent”.",""
"","Amendment  of"
"26.
Article 155A  of the Constitution is hereby amended",""
"","Article  155A  of"
"as follows:—",""
"","the  Constitution."
"(1)
by  the  repeal  of  paragraph  (1)  thereof,  and  the",""
"substitution therefor of the following:—",""
"“(1)  There  shall  be  a  National  Police",""
"Commission (in this Chapter referred to as “the",""
"Commission”) consisting of not more than seven",""
"members appointed by the President. The President",""
"shall appoint one member as the Chairman.”; and",""
"(2)
in paragraph (4) thereof, by the substitution for the",""
"words  “from  office  by  the  President  on  the",""
"recommendation of the Constitutional Council, or”",""
"of the words “from office by the President, or”.",""
"27.
The  following  new  Articles  are  hereby  inserted","Insertion  of  new"
"","Articles  155FF"
"immediately after Article 155F of the Constitution and shall",""
"","and  155FFF  in"
"have effect as Articles 155FF and 155FFF thereof:—",""
"","the  Constitution."
"“Powers  of
155FF. The Commission shall be empowered",""
"the",""
"to  entertain  and  investigate  complaints  from",""
"Commission",""
"members of the public or any aggrieved person",""
"against a police officer or the police force, and",""
"shall  provide  redress  in  accordance  with  the",""
