"Eighteenth Amendment to the Constitution","7"
"","the Speaker the name of any person in relation"
"","thereto. The President may take such names into"
"","consideration when making such appointments."
"","(10) No person appointed to be the Chairman"
"","or  member  of  a  Commission  referred  to  in"
"","Schedule I of this Article or any of the persons"
"","appointed to the offices referred to in Part I and"
"","Part II of Schedule II of this Article shall be"
"","removed,  otherwise  than  in  the  manner"
"","provided for in the Constitution or in any law"
"","enacted  for  such  purpose.  Where  no  such"
"","provision  is  made,  such  person  shall  be"
"removed by the President.",""
"","(11)  The  procedure  to  be  followed  in"
"","obtaining  the  observations  of  the  persons"
"","specified in sub-paragraph (a), (b), (c), (d) and"
"","(e) to paragraph (1) shall be as determined by"
"the Speaker.”.",""
