"","to  make",""
"","","time, make rules for such matters which require"
"","rules.",""
"","","rules  to  be  made.  Every  such  rule  shall  be"
"","","published in the Gazette.”."
"Repeal  of  Article","",""
"","28.","Article 155G of the Constitution is hereby repealed."
"155G  of  the","",""
"Constitution.","",""
"Repeal  of  Article","",""
"","29.","Article 155H of the Constitution is hereby repealed."
"155H  of  the","",""
"Constitution.","",""
"Repeal  of  Article","30.","Article 155J of the Constitution is hereby repealed."
"155J  of  the","",""
"Constitution.","",""
"Repeal  of  Article","31.","Article 155K of the Constitution is hereby repealed."
"155K  of  the","",""
"Constitution.","",""
"Repeal  of  Article","32.","Article 155L of the Constitution is hereby repealed."
"155L  of  the","",""
"Constitution.","",""
"Replacement  of","33.","Article 155M of the Constitution is hereby repealed"
"Article  155M  of","",""
"","and the following Article substituted therefor:—",""
"the  Constitution.","",""
"","“Saving  of","155 M.  All  rules  and  regulations  and"
