"","THE PARLIAMENTARY COUNCIL"
"President  to","41A. (1) The Chairman and members of the"
"make  the",""
"","Commissions referred to in Schedule I to this"
"appointments",""
"in  respect  of","Article, and the persons to be appointed to the"
"the",""
"","offices  referred  to  in  Part  I  and  Part  II  of"
"Commissions",""
"","Schedule II of this Article, shall be appointed"
"and  offices",""
"referred  to  in","to the Commissions and the offices referred to"
"the  Schedules.",""
"","in  the  said  Schedules,  by  the  President.  In"
