"","appoint” the words “for the duration of such period"
"","appoint”."
"Replacement  of",""
"","8.
Article 55 of the Constitution is hereby repealed and"
"Article  55  of  the",""
"","the following Article substituted therefor:—"
"Constitution.",""
"","“Powers  and
55.  (1)  The  Cabinet  of  Ministers  shall"
"","functions  of"
"","provide for and determine all matters of policy"
"","the  Cabinet"
"","relating  to  public  officers,  including  policy
of  Ministers"
"","and  of  the
relating to appointments, promotions, transfers,"
"","Commission."
"","disciplinary control and dismissal."
"","(2)  The  appointment,  promotion,  transfer,"
"","disciplinary control and dismissal of all Heads"
"","of  Department  shall,  vest  in  the  Cabinet  of"
"","Ministers."
"","(3)  Subject  to  the  provisions  of  the"
"","Constitution,  the  appointment,  promotion,"
"","transfer, disciplinary control and dismissal of"
"","public  officers  shall  be  vested  in  the  Public"
"","Service Commission."
"","(4) The Commission shall not derogate from"
"","the  powers  and  functions  of  the  Provincial"
"","Public Service Commissions as are established"
"","by law."
"","(5)  The  Commission  shall  be  responsible"
"","and  answerable  to  Parliament  in  accordance"
"","with the provisions of the Standing Orders of"
