"3.","The  Parliamentary  Commissioner  for"
"","Administration (Ombudsman)."
"4.","The Secretary-General of Parliament."
"","(2)  The  Speaker  shall  require  the  Prime"
"Minister and the Leader of the Opposition to",""
"make  such  nominations  within  one  week  of",""
"the  date  of  the  coming  into  operation  of  this",""
"Act:  provided  that  if  the  Prime  Minister  and",""
"the Leader of the Opposition fails to make such",""
"nominations  the  Speaker  shall  proceed  to",""
"nominate  any  Members  of  Parliament  to  be",""
"nominees for the purposes of sub-paragraphs",""
"(d)  and  (e)  of  paragraph  (1),  taking  into",""
"consideration  the  criteria  specified  in  the",""
"proviso to paragraph (1) of this Article.",""
"","(3)  If  at  the  time  the  President  seeks  the"
"observations  of  the  Parliamentary  Council  as",""
"specified above, the Prime Minister and the Leader",""
"of the Opposition have failed to name the persons",""
"who shall be their nominees in the Council, the",""
"Speaker  shall  nominate  such  Members  of",""
"Parliament to be nominees for the purposes of sub-",""
"paragraphs (d) and (e) of paragraph (1), taking into",""
"consideration the criteria specified in the proviso",""
"to paragraph (1) of this Article.",""
