"","specified in sub-paragraph (a), (b), (c), (d) and",""
"","(e) to paragraph (1) shall be as determined by",""
"","the Speaker.”.",""
"6.","Article 52 of the Constitution is hereby amended in","Amendment  of"
"","","Article  52  of  the"
"paragraph (7) thereof, by the substitution for the words “the","",""
"","","Constitution."
"Constitutional Council, the Public Service Commission” of","",""
"the words “the Public Service Commission”.","",""
"7.","Article 54 of the Constitution is hereby amended as","Amendment  of"
"","","Article  54  of  the"
"follows:—","",""
"","","Constitution."
"(1)","by  the  repeal  of  paragraph  (1)  thereof,  and  the",""
