"3.","Article 32 of the Constitution is hereby amended as"
"follows:—",""
"(1)","by the repeal of paragraph (3) of thereof, and the"
"","substitution therefor of the following:—"
"","“(3) The President shall by virtue of his office"
"","attend  Parliament  once  in  every  three  months.  In"
"","the discharge of this function the President shall be"
"","entitled to all the privileges, immunities and powers"
"","of a Member of Parliament, other than the entitlement"
"","to vote, and shall not be liable for any breach of the"
"","privileges of Parliament or of its members”; and"
"(2)","by  the  addition  immediately  after  paragraph  (3)"
"","thereof, of the following new paragraph:—"
"","“(4) The President shall by virtue of his office,"
"","also have the right to address and send messages to"
"","Parliament.”."
