"","","23
mqkre;a:dmk  ld¾hdxYh"
"","","^wd& kshñ; Èkhg fmrd;=j u Oqrh ork mqkre;a:dmk"
"","","flduidßia ckrd,ajrhd"" fï mk; hgf;a tfia"
"","","m;a lrkq ,en we;s njg i,lkq ,eìh hq;= w;r"
"","","iajlSh Oqr ld,h wjika jk f;la fyda fï mk;"
"5","","hgf;a w¨;a flduidßia ckrd,ajrhl= m;a lrkq"
"","",",nk f;la wLKavj Oqrh oeßh hq;= h¦"
"","","^we& kshñ; Èkhg fmrd;=j u jQ Èkfha § Oqrh ork"
"","","mqkre;a:dmk  flduidßia  ckrd,ajrhdf.a  ish¨"
"","","ks,Orhka  iy  fiajd  kshqla;hka  ld¾hdxYfha"
"10","","k
,Orhka iy fiajd kshqla;hka f,i i,lkq ,eìh"
"","","hq;=  w;r  tu  ks,Orhka  iy  fiajd  kshqla;hka"
"","","k
hñ; Èkhg fmrd;=j u mqkre;a:dmk flduidßia"
"","","ckrd,ajrhd hgf;a Tjqka úiska N=la;s ú`Èk ,o"
"","","tu kshuhka iy fldkafoais u; u ld¾hdxYfha"
"","","wLKavj Oqrh oeßh hq;= h¦"
"15","",""
"","","^wE& kshñ; Èkhg fmrd;=j u jQ Èkfha § mj;sk iy"
"","","n,d;aulj mj;sk iy mqkre;a:dmk flduidßia"
"","","ckrd,ajrhd tys md¾Yajhla jk fyda mqkre;a:dmk"
"","","flduidßia  ckrd,ajrhdg  mlaIj  mj;sk"
"20","","mqkre;a:dmk  flduidßia  ckrd,ajrhdf.a  ish¨"
"","","fldka;%d;a"" Tmamq"" ne`ÿïlr"" .súiqï"" wemlr"" wefgda¾ks"
"","","n,m;%""  ffk;sl  ksfhdack  iy  ljr  fyda"
"","","iajNdjhl fjk;a idOk m;% kshñ; Èkfha § iy"
"","","bkamiqj  ld¾hdxYh  úiska  t<fUk  ,o  fyda"
"","","ld¾hdxYhg mlaIj m%odkh lrk ,o fldka;%d;a"""
"25","",""
"","","Tmamq"" ne`ÿïlr"" .súiqï"" wemlr"" wefgda¾ks n,m;%"""
"","","ffk;sl ksfhdack iy fjk;a idOk m;% f,i"
"","","i,lkq ,eìh hq;= h¦"
"","^b&","fjk;a  hï  kS;shl  úêúOdk  i,iajd  we;s"
"","","wdldrfhka ksYaÑ; jYfhka wj,x.= fyda m%;HdÈIag"
"30","",""
"","","lrkq ,en we;af;a kï ñi"" kshñ; Èkhg fmrd;=j"
"","","u jQ Èkfha § mj;sk iy n,d;aulj mj;sk hï"
"","","k
hduk wdh;khla fyda wêldßhla"" m<d;a iNdjla"
"","","fyda m<d;a md,k wdh;khla úiska mqkre;a:dmk"
"35","","flduidßia ckrd,ajrhd fj; m%odkh lrk ,o"
