"","17
mqkre;a:dmk  ld¾hdxYh",""
"","wud;Hjrhd fj; bÈßm;a lrkq ,eìh hq;= h' wud;Hjrhd",""
"","úiska  tlS  m%ldYh  iy  jd¾;dj  ,eîfuka  miq  udi  folla",""
"","we;=<; tajd md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h'",""
"","V     jk fldgi",""
"5","idudkH",""
"","21' ^1&     iNdj úiska"" ,sÅ;j iy tys ksYaÑ;j olajkq ,eìh","iNdfõ"
"","yels hï fldkafoaisj,g hg;aj"" 16 jk j.ka;sfha ^2& jk","n,;,"
"","","mejÍu"
"","Wmj.ka;sfha ^w& iy ^wd& fþo iy 20 jk j.ka;sfha ^2& jk",""
"","Wmj.ka;sh hgf;a iNdj fj; mjrd we;s n,;,"" ld¾h iy",""
"10","l¾;jH flduidßia ckrd,ajrhd fj; mjrkq ,eìh yels",""
"","w;r flduidßia ckrd,ajrhd úiska tlS n,;,"" ld¾h iy",""
"","l¾;jH iNdfõ kñka iy iNdj fjkqfjka l%shd;aul lsÍu""",""
"","lsÍu iy bgqlsÍu isÿ lrkq ,eìh hq;= h'",""
"","^2& iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a isÿlrk ,o",""
"15","lsisÿ mejÍula fkd;ld"" tfia mjrk ,o hï n,;,"" ld¾h",""
"","fyda l¾;jH th úiska u l%shd;aul lsÍu"" lsÍu fyda bgqlsÍu",""
"","isÿlrkq  ,eìh  yels  w;r  tjeks  hï  n,h  mejÍula  hï",""
"","wjia:djl § m%;HdÈIag lrkq ,eìh  yels h'",""
