"","15
mqkre;a:dmk  ld¾hdxYh",""
"","^2& wud;Hjrhd úiska"" .eiÜ m;%fha m< lrk ,o kshuhla",""
"","u.ska  fï  mk;  hgf;a    jk  n,;,""  ld¾h  iy  l¾;jH",""
"","yuqodjkays n,h,;a idudðlhka úiska l%shd;aul lrkq ,eìh",""
"","yels"" lrkq ,eìh yels iy bgqlrkq ,eìh yels m%foaY ksYaÑ;j",""
"5","",""
"","olajkq ,eìh yels h'",""
"","^3& ^357 jk wêldrh jQ& hqoaO yuqod mkf;a"" ^358 jk wêldrh",""
"","jQ& kdúl yuqod mkf;a fyda ^359 jk wêldrh jQ& .=jka yuqod",""
"","mkf;a úêúOdk u.ska yuqodjkays n,h,;a idudðlhka fj;",""
"","tu n,;,"" ld¾h iy l¾;jH msßkud fyda mkjd fkdue;s",""
"10","nj  fkd;ld  fï  j.ka;sh  u.ska  Tjqka  fj;  msßkud  fyda",""
"","mkjd we;s n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu",""
"","iy bgqlsÍu lrkq ,eìh hq;= h'",""
"","18'  fï  mk;  hgf;a  msysgqjk  ,o  mqkre;a:dmk","fi!LH"
"","","fomd¾;fïka;=j"
"","uOHia:dkj,g iydh oelaùu i`oyd fi!LH fiajd wOHlaI",""
"","","jeks"
"15","ckrd,ajrhdf.a fyda fjk;a wod< wêldßhl wkqu;hg hg;aj""",""
"","","fomd¾;fïka;=j,"
"","fi!LH  fomd¾;fïka;=fõ  hï  ffjoH  ks,Orhl=f.a  fyda","ks,Orhkaf.a"
"","fjk;a hï ks,Orhl=f.a fyda fiajd kshqla;hl=f.a fiajdjka","fiajdjka  fhdod"
"","",".ekSu"
"","fyda hï úYajúoHd,hl fyda hï ffjoH jD;a;slhl=f.a fyda",""
"","ta  yd  iudk  fiajhl  ksr;  jk  fjk;a  hï  Ylakqj;a",""
"20",";eke;a;l=f.a fyda fiajdjka ,nd .; yels h'",""
