"","14
mqkre;a:dmk  ld¾hdxYh",""
"","^11& hï ksYaÑ; ld,iSudjla i`oyd rch fjkqfjka fiajh",""
"","lsÍu i`oyd tl`. ù we;s hï ;eke;a;l= ld¾hdxYh úiska",""
"","fiajfha kshqla; lrkq ,nk wjia:djl"" tu ;eke;a;d úiska",""
"","ld¾hdxYfha fiajh lrkq ,nk hï ld,iSudjla tu .súiqu",""
"5","hgf;a ne`§ï bgq lsÍfï ld¾hh i`oyd rchg lrk ,o fiajhla",""
"","f,i i,lkq ,eìh hq;= h'",""
"","^12&  ld¾hdxYh  úiska""  tu  ks,Orhdf.a  fyda  fiajd",""
"","kshqla;hdf.a leue;a; we;sj"" Y%S ,xldfõ fyda úfoaY rgl",""
"","fjk;a  rcfha  wdh;kj,g  fyda  kshduk  wêldÍkag""  tu",""
"10","wdh;kh fyda wêldßh ld¾hdxYh iu`. tl`. jQ mejÍula",""
"","u;  ld¾hdxYh  úiska  ksYaph  lrk  ,o  ld,iSudjla  i`oyd",""
"","ld¾hdxYfha  ks,Orhka  fyda  fiajd  kshqla;hka  fiajfha",""
"","wkqhqla;kh lsÍug fhdackd lrkq ,eìh yels h' fiajfha",""
"","wkqhqla;k ld,iSudj ld¾hdxYhg lrk ,o fiajhla f,i",""
"15","i,lkq ,eìh hq;= h'",""
"","17'  ^1&      fï  mkf;a  ld¾h  i`oyd  ckdêm;sjrhd  úiska""","yuqodjkays"
"","","n,h,;a"
"","wud;Hjrhdf.a  b,a,Su  mßÈ""  .eiÜ  m;%fha  m<  lrk  ,o",""
"","","idudðlhka"
"","k
huhla u.ska-",""
"","^w&
^357  jk  wêldrh  jQ&  hqoaO  yuqod  mkf;a",""
"20","úêúOdkj,g  wkql+,j  /iafldg  mj;ajdf.k",""
"","hkq ,nk Y%S ,xld hqoaO yuqodfõ idudðlhka¦",""
"","^wd&
^358  jk  wêldrh  jQ&  kdúl  yuqod  mkf;a",""
"","úêúOdkj,g  wkql+,j  /iafldg  mj;ajdf.k",""
"","hkq ,nk Y%S ,xld kdúl yuqodfõ idudðlhka¦",""
"","iy",""
"25","",""
"","^we&
^359  jk  wêldrh  jQ&  .=jka  yuqod  mkf;a",""
"","úêúOdkj,g  wkql+,j  /iafldg  mj;ajdf.k",""
"","hkq ,nk Y%S ,xld .=jka yuqodfõ idudðlhka""",""
"","i
s
h,a,ka u fyda lsisfjla"" ^2& jk Wmj.ka;sfha úêúOdkj,g",""
"30","hg;aj"" fï mk; hgf;a n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","lrk"" lrk iy  bgqlrk yuqodjkays n,h,;a idudðlhka",""
"","f,i kshu l< yels h'",""
