"","t,a'ã'-´' 8$2018",""
"","kre;a:dmk ld¾hdxYh hkqfjka y`ÿkajkq ,eìh hq;= iy
m",""
"","i`oyka lrkq ,eìh hq;= ld¾hdxYhla msysgqùu i`oyd",""
"","úêúOdk  ie,eiaùu  i`oyd  o¦  tys  n,;,""  ld¾h  iy",""
"","l¾;jH úêu;a  lsÍu i`oyd iy ta yd iïnkaO fyda Bg",""
"","wdkqIx.sl lreKq   i`oyd úêúOdk ie,eiaùu msKsi o",""
"","jQ mk;ls'",""
"","fkdu`. .sh igkalrejka"" wka;.dó fyda úkdYldÍ lvdlmam,a","mQ¾úldj"
"","l
%shdj, ksr; ;eke;a;ka iy T!IOj,g weíneys jQ ;eke;a;ka",""
"","njg m;aj we;s mqoa.,hka mqkre;a:dmkh lsÍu úêu;a lsÍfï",""
"","wjYH;dj iy jeo.;alu ie,ls,a,g .ekSfï § th nrm;<",""
"5",".eg¨jla iy cd;sl m%Yakhla njg m;aj we;s fyhska o(",""
"","^40 jk wêldrh jQ& uyck wdrlaIl wd{dmkf;a iy 1979",""
"","wxl 48 ork ;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&",""
"","mkf;a úêúOdk hgf;a oekgu;a mqkre;a:dmk flduidßia",""
"","ckrd,a  Oqrh  msysgqjd  we;s  fyhska  o""  ckdêm;sjrhd  úiska",""
"10","wdrïNfha § fkdu`. .sh igkalrejka mqkre;a:dmkh lsÍfï",""
"","j.lSu tu mqkre;a:dmk flduidßia ckrd,ajrhd fj; mjrd",""
"","wka;.dó fyda úkdYldÍ lvdlmam,a l%shdj, ksr; ;eke;a;ka",""
"","iy T!IOj,g weíneys jQ ;eke;a;ka njg m;aj we;s mqoa.,hka",""
"","i`oyd o tu j.lSu ;jÿrg;a §¾> lr we;s fyhska o(",""
"15","by;  lS  ;eke;a;ka  mqkre;a:dmkh  lsÍfï  ld¾hh  i`oyd",""
"","ld¾hdxYhla msysgqùu cd;sl jeo.;alulska hq;a lreKla njg",""
"","m;aj we;s fyhska o(",""
"","Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"20","1'1'1'1'1' fï mk; 2022 wxl   ork mqkre;a:dmk ld¾hdxYh","¨yq`vq kduh"
"","","iy l%
shd;aul"
"","mk; hkqfjka y`ÿkajkq ,nk w;r"" fï j.ka;sh yer fï",""
"","","ùfï  Èkh"
"","mkf;a  wfkl=;a  úêúOdk  ^fuys  ñka  u;=  ""kshñ;  Èkh""",""
"","hkqfjka i`oyka lrkq ,nk& .eiÜ m;%fha m< lrkq ,nk",""
"","kshuhla u.ska wud;Hjrhd úiska kshu lrkq ,eìh yels hï",""
"","Èkhl isg l%shd;aul úh hq;= h' fï j.ka;sfha úêúOdk fï",""
"25","",""
"","mk; md¾,sfïka;= mk;la njg m;ajk Èk isg l%shd;aul úh",""
"","hq;= h'",""
