"","43¡(cid:229). (1) 41 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)"
"¨… ´¨(cid:192)”(cid:242)˘¤(cid:224)—",""
"(¡)","(cid:201)æ(cid:229)(cid:176), (cid:239)(cid:190)(cid:229)˜› ˘(cid:201)(cid:190) (cid:204)Œ(cid:221) (cid:239)˝(cid:229)(cid:224) ¡(cid:204)”æ (cid:239)”(cid:229)˙”º˙(cid:230)"
"","¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ¨´(cid:229) (cid:239)“(cid:190) ¡(cid:230)”ł ´(cid:201)· (cid:239)˝˛Ł"
"","(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ;"
"(¡(cid:229))","´¨(cid:192)”(cid:242)¨(cid:229)ˆœ˘(cid:229) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) 1998"
"","¡(cid:226)¤ 53 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ (cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229)"
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:192)(cid:190)”    ˘·(cid:239)”(cid:224)  ˘(cid:138)"
"","(cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”ł"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ;"
"(¡(cid:230))","˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤(cid:224) ˘·(cid:239)”(cid:224) ´¨(cid:192)”(cid:242)¨(cid:229)ˆœ˘(cid:229) ˘(cid:138)"
"","(cid:158)(cid:201)˙  (cid:239)˝(cid:229)(cid:224)  (cid:176)¨(cid:213)(cid:209)  (cid:201)“(cid:229)  ¤·˘Œ”º(cid:201)¨·  ¡…(cid:229)˛"
"","(cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”ł"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ;"
"(¡(cid:231))","´¨(cid:192)”(cid:242)¨(cid:229)ˆœ˘(cid:229) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ˘(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) 1998 ¡(cid:226)¤ 53 …˙(cid:190) ˚(cid:242)
 ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ (cid:176)¨(cid:213)(cid:209)"
"","(cid:201)“(cid:229)   (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)    ¡(cid:147)¤(cid:229)(cid:214)˘   (cid:192)(cid:190)(cid:239)”(cid:224)   ˘(cid:138)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:192)(cid:190)”(cid:224) ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)"
"","¨…  ˘(cid:138)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)  ⁄¨(cid:224)¨(cid:226)«(cid:190)˘  ¤˙  ¡(cid:230)”ł"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ;"
"(¢)","ƒ˜ ´¨(cid:192)”(cid:242)˘ (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138)"
"","(cid:190)
˘˜˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201) …, ƒ˜"
"","(cid:190)ł˘˜˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ¤¶ ¤˙(cid:149)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙(cid:149)(cid:190)(cid:224) ´¨(cid:192)”(cid:242)¨(cid:229)ˆœ˘(cid:229) ¤(cid:242)
Ł˘(cid:229)¤˙"
"","¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ; (cid:239)˝(cid:229)(cid:224)"
"(£)","(cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229) (cid:239)˜(cid:239)˝˘Œ˜ …œ“·˜ (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)"
"","˘(cid:229)˜  ˜“œ(cid:190)(cid:224)  (cid:192)(cid:214)(cid:204)˙˘·  ¡˝œ”¤˙  ´¨(cid:192)(cid:231)˜¤(cid:224)"
"","(cid:204)
(cid:243)(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
