"","2006 ¡(cid:226)¤ 22 …˙(cid:190) (cid:158)(cid:201)˙ (cid:204)˝ (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224)"
"","4"
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","(3) 42 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224)  ¡ı”(cid:224)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ¡(cid:190)”º˙(cid:230)(cid:201)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)  ¨…"
"","´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) … ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.”."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘·","3.
(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  43  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”"
"43¡, 43¡(cid:229), 43¡(cid:230),",""
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł (cid:239)˜˘œ(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙, ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł"
"43¡(cid:231), 43¢ (cid:204)˝ 43£",""
"","ƒ˜ (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 43¡, 43¡(cid:229), 43¡(cid:230), 43¡(cid:231), 43¢ (cid:204)˝ 43£ (cid:201)“(cid:190)(cid:224)”ł (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"˘(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł",""
"¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜.","´¨(cid:230)(cid:192)(cid:230)(cid:201)”(cid:224)(cid:151)˘ ˘Œ”º ˘—"
"","“´¨(cid:192)”(cid:242)˘¤(cid:224)
43¡. (1) 41 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)"
"","¡”(cid:224)˝œ·Œ(cid:209)˜."
"","¨… ´¨(cid:192)”(cid:242)˘¤(cid:224)—"
"","(¡)
¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  “(cid:190)Œ  ¨´(cid:190)  ”ø˙‚˘¤"
"","(cid:192)
”
`¨˘¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)Ł˛Ł(cid:192)(cid:230)…œ˘ ˘Œ”º ˘(cid:138) (cid:176)¨(cid:213)(cid:209)"
"","(cid:201)“(cid:229) (cid:204)(cid:226)˙¤(cid:224)¸‚ (cid:239)˝(cid:229)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚ (cid:192)Ł˘(cid:201)˙"
