"˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"1.
(cid:239)(cid:138)  (cid:192)(cid:190)”  2006  ¡(cid:226)¤  22  …˙(cid:190)  (cid:158)(cid:201)˙  (cid:204)˝  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"2.",""
"((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ","1996 ¡(cid:226)¤ 2 …˙(cid:190)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) 39, 40, 41,"
"¨´(cid:190)) 1996 ¡(cid:226)¤ 2 …˙(cid:190) (cid:158)(cid:201)˙ (cid:204)˝ (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) 39, 40, 41,",""
"","42 (cid:204)˝ 43 (cid:201)(cid:190)"
"42 (cid:204)˝ 43 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł (cid:239)˜˘Ł(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙, ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)·",""
"","(cid:201)“(cid:190)(cid:224)”ł"
"(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","(cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜."
