"","2006 ¡(cid:226)¤ 22 …˙(cid:190) (cid:158)(cid:201)˙ (cid:204)˝ (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224)",""
"","","3"
"","","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","(¡(cid:229)) ´¨(cid:192)”(cid:242)(cid:239)˘(cid:224)","(cid:204)¿˝(cid:190)(cid:224) 
(cid:190)ł˘˜˘(cid:190)(cid:224) 
(cid:204)˝"
"","","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘ ;"
"","","(¡(cid:230)) ´¨(cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  …œ(cid:190)˘¤  (cid:204)Ł·"
"","","´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘ ; (cid:204)˝"
"","","(¡(cid:231)) ¤¨Ł(cid:190)(cid:224)  ¡(cid:201)¨(cid:226)“º  ¤˙(cid:190)Œ  ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)  (cid:149)(cid:204),  ƒ(cid:224)"
"","","´¨(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… ¤(cid:229)¨˘"
"","","(cid:204)¿˝(cid:229) ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘."
"´¨(cid:192)”(cid:242)˘¤(cid:224)","",""
"","","43. (1) 41 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨…"
"¡ı”(cid:224) ¤ł(cid:215)˜.","",""
"","","´¨(cid:192)”(cid:242)˘¤  ¤(cid:229)¨˘  ¢¤º”(cid:224)(cid:209)˜·  (cid:239)(cid:192)˙  …œ(cid:190)  ”ł˝¤·"
"","","(cid:239)(cid:190)(cid:229)¡¶Œ ¤(cid:229)¨˘¤(cid:224) ”ł(cid:148)˘ …ß, ””(cid:224)¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:190)ł˘(cid:149)”"
"","","¡(cid:229)¤(cid:238)”ł˘·  ¡(cid:190)Œ(cid:201)  (cid:201)(cid:236)  ¢¨(cid:224)ı(cid:138)  (cid:192)”(cid:242)˘¤(cid:224),  (cid:190)ł˘(cid:149)”  ¡ı”(cid:224)"
"","","¤ł(cid:215)(cid:239)(cid:138) “(cid:229)(cid:204)(cid:224)”º(cid:201) … (cid:204)˜› ⁄(cid:142)” ´¨(cid:192)”(cid:242) …ß(cid:239)(cid:138) (cid:190)ł¨‰˙˘(cid:229)"
"","","(cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), ƒ˜ ´¨(cid:192)”(cid:242)˘ ¡ı”(cid:224) ¤˙“(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘¤(cid:224)"
"","¨(cid:230)(cid:159)(cid:239)(cid:138) …ß —",""
"","","(¡) (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)  ¨…  ´¨(cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:190)ł˘˜˘(cid:190)(cid:224)  (cid:204)˝"
"","","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł  ´¨(cid:192)”(cid:242)¨(cid:229)ˆœ˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤¶¤˙"
"","","(cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:190)ł˘˜˘(cid:190)(cid:224) (cid:204)˝ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł"
"","","⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙(cid:149)(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:204)Ł(cid:243) ¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł"
"","","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ;"
"","(¡(cid:229))","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ˘(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˘·(cid:239)”(cid:224)"
"","","(cid:204)(cid:229)…(cid:190)  ¨…  ˘(cid:138)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)  ´¨(cid:192)”(cid:242)¨(cid:229)ˆœ˘(cid:229)"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ;"
"","(¡(cid:230))","1998 ¡(cid:226)¤ 53 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ (cid:176)¨(cid:213)(cid:209)"
"","","(cid:201)“(cid:229)   (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)   ¡(cid:147)¤(cid:229)(cid:214)˘   (cid:192)(cid:190)(cid:239)”(cid:224)   ˘(cid:138)"
"","","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ˘(cid:138)"
"","","(cid:190)
(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ´¨(cid:192)”(cid:242)¨(cid:229)ˆŁ˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘"
"","","¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:231))","¡…(cid:229)˛  (cid:176)¨(cid:213)(cid:209)  (cid:201)“(cid:229)  (cid:239)˜(cid:239)˝˘Œ˜  …œ“·˜"
"","","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜  ˜“œ(cid:190)(cid:224)  (cid:192)(cid:214)(cid:204)˙˘·  ˘(cid:138)"
"","","¡˝œ”¤˙ ´¨(cid:192)(cid:231)˜¤(cid:224) (cid:204)Ł(cid:243) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","","´¨(cid:192)”(cid:242) …ß(cid:239)(cid:138) (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ´¨(cid:192)”(cid:242)˘¤(cid:224) ¡ı”(cid:224) ¤˙(cid:190)Œ"
