"2006 ¡(cid:226)¤ 22 …˙(cid:190) (cid:158)(cid:201)˙ (cid:204)˝ (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224)",""
"11",""
"((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"9.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 61 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","61 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(·) (cid:239)(cid:216)…˘ ¢(cid:201)”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), ƒ˜ (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"¨(cid:230)(cid:239)(cid:137).",""
"","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"10.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 66 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ",""
"","66 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"",""
"“(cid:176)¨(cid:213)(cid:209)”  ˘(cid:190)  (cid:239)˘(cid:243)(cid:239)(cid:138)  ¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘  ¢(cid:201)”(cid:224)  (cid:239)¤(cid:229)·  ƒ(cid:224)",""
"(cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘  ¡(cid:229)(cid:239)…(cid:224)˚",""
"",""
"(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"“(cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229)(cid:201)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ˜(cid:204)Œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:239)(cid:190)¤º”(cid:224) (cid:213)(cid:209) (cid:176)¨(cid:176)",""
"(cid:204)(cid:138)(cid:192)”(cid:224) ¡(cid:230)”ł ¤ł(cid:215)˜, (cid:239)´(cid:229)(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:201)“(cid:229) ¤ł(cid:215)˜ ¡…˝(cid:204)(cid:224)",""
"(cid:201)(cid:190) ¡”˙, (cid:239)˜˘· (cid:148)”(cid:224)”˙, ¡‚(cid:224)¶(cid:192)(cid:229)”, ¤ø·˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"(cid:148)”(cid:224)”˙ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)Ł· (cid:239)¤(cid:239)˙(cid:190) (cid:201)“(cid:229)(cid:201), (cid:239)´(cid:229)(cid:224) ¤ł(cid:215)˜",""
"(cid:239)˝(cid:229)(cid:224) ¡(cid:230)”ł ¤ł(cid:215)˜ …, (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨(cid:201) (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:151)¤ (cid:192)(cid:214)(cid:204)˙(cid:201)¨Ł(cid:190)(cid:224)",""
