"","12
2023 Mk; Mz;bd; 29 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","10. Kjd;ikr; rl;lthf;fj;jpd; 94 Mk; gphpthdJ> mjd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphptpy;>  ''vtNuDk;  jpwj;jth;  Nfl;Gf;FKd;"
"94  Mk;",""
"gphpitj;","ve;Neuj;jpYk;>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''vtNuDk;"
"jpUj;Jjy;",""
"","jpwj;jth;>  Kd;tpsf;ff;  fye;jha;Tf;fhf  Kjypy;  eph;z"
"","apf;fg;gl;l Njjpf;F Kd;duhd gjpide;J ehl;fSs;>"""" vd;"
"","Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","11.11. Kjd;ikr; rl;lthf;fj;jpd; 101 Mk; gphpthdJ> mjd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpy;> ''Nfl;Gf;FKd; gj;J ehl;fSf;Ff; Fiwahj"
"101  Mk;",""
"gphpitj;","epahakhd xU fhyj;jpDs; kWjpwj;jthpy;yhg; gpNuuizapd;"
"jpUj;Jjy;",""
"","%yk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Kd;tpsf;ff;"
"","fye;jha;Tf;fhf Kjypy; eph;zapf;fg;gl;l Njjpf;F Kd;duhd"
"","gjpide;J  ehl;fSf;Ff;  Fiwahky;  kWjpwj;jthpy;yhg;"
"","gpNuuizapd;%yk;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","12.12. Kjd;ikr; rl;lthf;fj;jpd; 102 Mk; gphpthdJ> mjd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpy;> ''tof;Ff;fhd vj;jpwj;jtUk;> Nfl;Gf;F"
"102  Mk;",""
"gphpitj;","Kd;dh;  ve;Neuj;jpYk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"jpUj;Jjy;",""
"","''tof;Ff;fhd  jpwj;jth;fs;  Kd;tpsf;ff;  fye;jha;Tf;fhf"
"","Kjypy;  eph;zapf;fg;gl;l  Njjpf;F  Kd;duhd  gjpide;J"
"","ehl;fSs;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","13.  Kjd;ikr;  rl;lthf;fj;jpd;  103  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhwhfj; jpUj;jg;gLfpd;wJ:-"
"103  Mk;",""
"gphpitj;",""
"jpUj;Jjy;",""
"","(1) mg;gphpit>  mjd;  (1)  Mk;  cl;gphpthf  kPspyf;f"
"","kpLtjd; %yKk;@"
"","(2) mjd; kPspyf;fkplg;gl;l (1) Mk; cl;gphptpy;> ''mj;"
"","jpwj;jthpdhy;  fhz;gpf;fg;gLk;gb  fl;lisapl"
"","yhk;."""" kw;Wk; ''mj;jifa Kiwapy;  fhz;gpf;fg;gLk;"
"","NghJ""  vd;Dk;  nrhw;fSf;Fg;    gjpyhf>  KiwNa"
"","''mj;jpwj;jthpdhy;  fhz;gpf;fg;gLk;gb  my;yJ"
