"2023 Mk; Mz;bd; 29 Mk; ,yf;f> Fbapay;",""
"","eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jr;) rl;lk;"
"(m)","Ngzpf;fhf;fg;gl Ntz;ba my;yJ ntsp"
"","tplg;gl Ntz;ba my;yJ fhz;gpf;fg;gl"
"","Ntz;ba xt;nthU tplaj;ijAk; my;yJ"
"","tplaq;fspd; xt;nthU tFjpiaAk; epaha"
"","khd  Fwpg;ghdjd;ikAld;  tpthpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"(M)","Ngzpf;fhf;Fk;>  ntsptpLk;  my;yJ"
"","fhz;gpf;Fk; KiwiaAk; mj;jifa Ngzpf;"
"","fhg;G>  ntsptpLif  my;yJ  fhz;gpg;G"
"","vthpdhy; Ghpag;gl Ntz;Lk; vd;gijAk;"
"","Fwpj;Jiuj;jy; Ntz;Lk;."
"","(7)  Ie;jhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis"
"","nahd;iwg; ngWfpd;w jpwj;jtnuhUth;> mjNdhL"
"",",zq;fpnahOFtjw;fhd      fliknahd;iwf;"
"","nfhz;bUj;jy;  Ntz;Lnkd;gJld;  ,zq;fp"
"","nahOfhik Vw;gLk; gl;rj;jpy;> ePjpkd;wkhdJ -"
"","(m) mj;jifa  Mtzj;ij  ,yj;jpudpay;"
"","tbtj;jpy;  kPl;nlLg;gJ  ,ad;wjhf"
"","Ts;stplj;J> mjid kPl;nlLg;gjw;fhff;"
"","fl;lisapl;L nryTnjhiffis mspf;f"
"","yhk;@"
"","(M) Mtzj;ij  ,yj;jpudpay;  tbtj;jpy;"
"","kPl;nlLg;gJ  ,ad;wjhftpuhjtplj;Jk;"
"","mj;jifa  Mtzk;  ,of;fg;gl;lik"
"","fhuzkhf  tpz;zg;gj;ijr;  nra;fpd;w"
"","jpwj;jtUf;Fg;  gq;fk;  tpistpf;fg;"
"","gl;Ls;snjd;Wk; kw;iwa jpwj;jthpdhy;"
"","mj;jifa  Mtzk;  gad;gLj;jg;gLt"
"","jidg;  gwpf;fr;nra;fpd;w  cl;fUj;Jld;"
"",",zq;fpnahOfhj  jpwj;jth;  nrayhw;wp"
"","As;shnud;Wk;  ePjpkd;wkhdJ  mgpg;"
"","gpuhag;gLkplj;Jk;-"
