"2023 Mk; Mz;bd; 29 Mk; ,yf;f> Fbapay;","33"
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"","mj;jifa Mtzj;ijf; fhz;gpg;gjw;F mj;j"
"","ifa jpwj;jtUf;F mDkjpaspj;jy; Ntz;Lk;:"
"","Mapd;>  Kd;tpsf;f  ePjpgjp>  79M  vd;Dk;"
"","gphptpd; (M) vd;Dk; ge;jpapd;fPo; Nfhg;gplg;gl;l"
"","epuypy;  Nrh;f;fg;gl;buhj  Mtzq;fis"
"","mspg;gjw;F  my;yJ  rhl;rpfisf;  fl;lis"
"","tpl;liog;gjw;F ehLfpd;w jpwj;jtUf;nfjpuhf>"
"","nrhy;yg;gl;l epuypy; mj;jifa Mtzq;fis"
"","my;yJ  rhl;rpfisr;  Nrh;g;gjw;Fj;  jtwpa"
"","ikf;fhd  Nghjpa  fhuzq;fis  mj;jifa"
"","jpwj;jth;  rkh;g;gpf;fKbAkhdtuhf  ,Ue;jh"
"nyhopa> nryTnjhiffis tpjpf;fyhk;.",""
"","(2) ePjpkd;wk;> mjd; jw;Wzpgpd;gb> VNj"
"","Dk;  Mtzk;  mj;jpahak;  XVI  ,d;fPo;"
"","fz;Lgpbf;fg;gl;L gpzf;fpYs;s fUkq;fSf;F"
"",",iaghdjhftpUg;gpd;> tpsf;fj;jpy; mj;jifa"
"","Mtzj;ijf;  fhz;gpf;Fk;gbAk;  mjw;F"
"","vz;gpg;ghf  vtNuDk;  rhl;rpia  miof;Fk;"
"","gbAk;  vtNuDk;  jpwj;jtUf;F  Kd;tpsf;ff;"
"fye;jha;tpy; mDkjpaspf;fyhk;.",""
"","(3)  Xuhk;  my;yJ  (2)  Mk;  cl;gphptpd;fPo;"
"","ePjpkd;wkhdJ vtNuDk; Nkyjpfr; rhl;rpia"
"","miog;gjw;F my;yJ VNjDk; Mtzj;ijf;"
"","fhz;gpg;gjw;F mDkjpaspf;Fkplj;J> ePjpkd;w"
"","khdJ> Kd;tpsf;ff; fye;jha;tpy;> mj;jifa"
"","jpwj;jth;  tpsf;fj;jpy;  mj;jifa  rhl;rpia"
"","miog;gjw;F my;yJ mj;jifa Mtzj;ijf;"
"","fhz;gpg;gjw;F chpj;JilatuhfTs;shh; vd;w"
"","epfo;itg;  gjpjy;  Ntz;Lnkd;gJld;  mjd;"
"","gpd;dh;  rhl;rpfs;  my;yJ  Mtzq;fs;gw;wpa"
"","Nkyjpf epunyJTk;  epug;gg;gLtJ  Njitahf"
"tpuhJ.",""
