"eyd;fisg; ghJfhg;gjw;Fg; gpd;tUk; fl;lis",""
"fSs; xd;iw my;yJ xd;Wf;F Nkw;gl;ltw;iw",""
"Mf;fyhk;:-",""
"(m)","ntsptpLifia  my;yJ  fz;L"
"","gpbg;igj; jilnra;Jk;@"
"(M)","ntsptpLifapd;  my;yJ  fz;L"
"","gpbg;gpd; Neuk;> ,lk;> khjphpfSk;"
"","KiwAk;  vd;gtdTl;gl>  epajp"
"","fisf; Fwpj;Jiuj;Jk;@"
"(,)","fz;Lgpbg;ig  ehLfpd;w  jpwj;j"
"","thpdhy; 
njhpTnra;ag;gl;l"
"","xd;iwj; jtph;e;j NtW xU fz;L"
"","gpbg;G Kiwia tpjpj;Jiuj;Jk;@"
"(<)","Fwpj;jrpy 
fUkq;fs; 
gw;wpa"
"","tprhuiziaj; jilnra;Jk; my;"
"","yJ  ntsptpLiffspd;  my;yJ"
"","fz;Lgpbg;Gf;fspd;  Nehf;nfy;"
"","iyia tiuaWj;Jk;@"
"(c)","fz;Lgpbg;G  elhj;jg;gLifapy;"
"","rKfkhapUf;ff;$ba  Ml;fis"
"","my;yJ    epGzh;fisg;    ngah;"
"","Fwpj;Jk;@"
"(C)","ntsptpLifia>  fz;Lgpbg;ig>"
"","Ngzpf;fhg;ig>  Nrhjidfis"
"","elhj;jNtz;ba> 
mj;Jld;"
"","mtw;iwf;  fl;Lf;fhg;gpy;  itj;jp"
"","Ue;J> ghpNrhjidAk; gFg;gha;Tk;"
