"","gj;jf;ff;$bathwhd  NtNwNj"
"","Dk; eltbf;ifia vLj;jYk;."
"jpwj;jth;fs;","142,.  jpwj;jth;fs;  my;yJ  mth;fspd;"
"%y  Mtzq;",""
"","gjpTnra;ag;gl;l mw;Nwhzpj;jj;Jtf;fhuh;fs;>"
"fisj;",""
"","Kd;tpsf;ff; fye;jha;tpy;> Mtzq;fs; gw;wpa"
"jahuhf",""
"itj;jpUj;jy;","epuypy; Fwpj;Jiuf;fgl;litAk; 79 M vd;Dk;"
"","gphptpd;fPo;  ePjpkd;wg;  gjptfj;Jf;F  mspf;f"
"","gl;litAkhd  vy;yh  %y  Mtzq;fisAk;"
"","my;yJ  mtw;wpd;  rhd;Wg;gLj;jg;gl;l  gpujp"
"","fis  Kd;tpsf;ff;  fye;jha;Tf;Ff;  nfhz;L"
"","tUjYk; jahuhf itj;jpUj;jYk; Ntz;Lk;."
"Kd;tpsf;ff;","142<.  (1)  ePjpkd;wkhdJ>  Kd;tpsf;ff;"
"fye;jha;tpy;",""
"","fye;jha;tpy;> 
vtNuDk; 
jpwj;jthpd;"
"milahsq;",""
"fhzg;gl;l","tpz;zg;gj;jpd;kPJ> 
vtNuDk; 
rhl;rp"
"my;yJ","gpzf;fpYs;s fUkq;fSf;F ,iaghfTs;shh;"
"fz;L",""
"","my;yJ  VNjDk;  Mtzk;  gpzf;fpYs;s"
"gpbf;fg;gl;l",""
"Nkyjpfr;","fUkq;fSf;F ,iaghfTs;sJ vd mj;jifa"
"rhl;rpfis",""
"","fye;jha;tpy;  milahsq;fhzg;gbd;  79M"
"miog;gjw;Fk;",""
"","vd;Dk;  gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;"
"Nkyjpf",""
"Mtzq;fisf;","Nfhg;gplg;gl;l rhl;rpfs; my;yJ Mtzq;fs;"
"fhz;gpg;g",""
"","gw;wpa epuypy; mj;jifa rhl;rp my;yJ Mtzk;"
"jw;Fk;",""
"ePjpkd;w","Nrh;f;fg;gl;buhjik  vt;thwpUg;gpDk;>"
"mDkjp",""
"","mj;jifa  rhl;rpia  miog;gjw;F  my;yJ"
