"ahf  mDkjpf;fg;gl;l  mj;jifa  Ngzpf;fhg;gpd;>",""
"ntsptpLifapd;  my;yJ  fhz;gpg;gpd;  msit",""
"gpd;tUkplj;J tiuaWf;fyhk;:-",""
"(m)","ehlg;gl;l  Ngzpf;fhg;G>  ntsptpLif"
"","my;yJ fhz;gpg;G tof;fpd; Kf;fpa epfo;T"
"","fSf;F epahakw;wKiwapy; xd;Wjpuz;l"
"","jhf> ,ul;bg;ghdjhf> tpfpjrhug;gbaw;w"
"","jhf my;yJ tpQ;Rjyhf cs;stplj;J@"
"(M)",",yj;jpudpay;  tbtj;jpyhd  Nfhug;gl;l"
"","Mtzj;ij> $Ljy; trjpahfTs;s> Fiw"
"","thd  Riknfhz;l  my;yJ  Fiwe;j"
"","nrytpyhd  NtNwNjDk;  %yj;jpypUe;J"
"","ngw;Wf;nfhs;s KbAkhdtplj;J@"
"(,)","Ngzpf;fhg;ig> ntsptpLifia my;yJ"
"","fhz;gpg;ig  ehLfpd;w  jpwj;jth;>  tof;fp"
"","yhd  fz;Lgpbg;gpd;%yk;  mj;jifa"
"","Mtzj;ijg;  ngw;Wf;nfhs;tjw;Fg;"
"","Nghjpa tha;g;ig cilatuhf ,Ue;Js;s"
"","tplj;J@ my;yJ"
"(<)",",yj;jpudpay;  tbtj;jpyhd  Nfhug;gl;l"
"","Mtzk; gpzf;fpYs;s tof;nfOtpdhf;"
"","fSf;F ,iagw;wjhf my;yJ tpfpjhrhug;"
"","gbaw;wjhf cs;stplj;J my;yJ jpwj;j"
"","thpd; tsq;fs; my;yJ cj;Njrpf;fg;gl;l"
